_	common
a0O	colorEffectChanged
a0P	TITLE_MOREGAMESCLICKED
a0Q	getTextWidth
a0R	checkIsFullScreen
a0S	TYPE_SHADOW
a0T	glyphElement
a0U	_timePassed
a0V	hitTestGlobalPoint
a0W	getBevelPart
a0X	COLORBLOCK_SPACINGX
a0Y	BitmapState
a0Z	bitmapOutline
a00	_getFiltersResultExtraTop
a01	_set_scrollX
a02	_mergeRectangles
a03	preloadMergedAssets
a04	instructionsButton
a05	levelStayTime
a06	_getScreenAdjustScaleXBeforeScaleMax
a07	_getBitmapBoundsDisregardMask
a08	getTouchInfoByPointerID
a09	ASSETTYPE_DICTIONARYFILE
a1_	KEY_9
a1a	OPTIONS_OKCLICKED
a1b	yCoordinates
a1c	customSharePictureURL
a1d	controls
a1e	end
a1f	control1Y
a1g	roundedFromXFloat
a1h	_animation
a1i	Game
a1j	Drawing
a1k	Config
a1l	startY
a1m	rightToLeftDictionaryLanguage
a1n	JsonEncoder
a1o	numbers
a1p	Character
a1q	distanceStartControl
a1r	bezierSegments
a1s	CLICK
a1t	_get_top
a1u	extension
a1v	skew
a1w	extraPixels
a1x	ALIGN_LEFT
a1y	distanceControlEnd
a1z	segment0
a1A	rotation
a1B	_screenAdjust
a1C	_rotationRadians
a1D	fullText
a1E	nogic
a1F	text
a1G	imageAttributes
a1H	fractions
a1I	svgPathData
a1J	GENERIC_NONE
a1K	screen
a1L	n
a1M	_keepFocusIfIsFocus
a1N	child
a1O	_unsetKeepFocus
a1P	equals
a1Q	colorEffect
a1R	platform
a1S	windowFeatures
a1T	TextEvent
a1U	_set_width
a1V	arrayBuffer
a1W	controlTime
a1X	targetParent
a1Y	cy
a1Z	cx
a10	loopCount
a11	backgroundOutsideColor
a12	_invalidateBitmapBoundsDisregardMaskFilters
a13	UP
a14	mirror
a15	URL
a16	addPath
a17	_image
a18	Buttonshape
a19	colorBlock
a2_	startTimer
a2a	XmlEncoder
a2b	getSvgPathData
a2c	_bottom
a2d	_lastMoveY
a2e	indexRange
a2f	_bitmapBoundsDisregardMask
a2g	_lastTouchPoints
a2h	oldOutlineEffects
a2i	_setButtonState
a2j	_angle
a2k	unitsPerEM
a2l	_lastMoveX
a2m	shadowBufferedImageExtraLeft
a2n	linearGradientPaint
a2o	_expand
a2p	newFilters
a2q	pathString
a2r	controlValue
a2s	mouseState
a2t	concatenate
a2u	_right
a2v	canvasWidthHeight
a2w	BlurFilter
a2x	separator0
a2y	screenHeights
a2z	numberString
a2A	char1
a2B	GENERICFONTSIZE
a2C	readDoubleAttribute
a2D	offset
a2E	timer
a2F	_get_width
a2G	topY
a2H	extra
a2I	_scaleY
a2J	_filters
a2K	hitTestPoint
a2L	audioManager
a2M	_scaleX
a2N	game
a2O	_skewRadians
a2P	rectangle
a2Q	result
a2R	VALIGN_MIDDLE
a2S	_mirrors
a2T	_set
a2U	lengthFromStart
a2V	dTime
a2W	graphics
a2X	removeAllChildren
a2Y	BezierSegment
a2Z	addRectangle
a20	Sprite
a21	line
a22	e
a23	c
a24	_stateInfos
a25	TextFormat
a26	_get_attributes
a27	Message
a28	thisObject
a29	fillPaint
a3_	mid
a3a	descent
a3b	loops
a3c	scaleY
a3d	scaleX
a3e	soundFileInfo
a3f	_invalidateScreen
a3g	DisplayObject
a3h	fromX
a3i	url
a3j	_imageAttributes0
a3k	beginIndex
a3l	startX
a3m	screenBuffer
a3n	Copyright
a3o	decode
a3p	paint
a3q	glyph
a3r	Matrix
a3s	nxName
a3t	Paint
a3u	_d
a3v	colorBlocks
a3w	_a
a3x	_c
a3y	_b
a3z	_playDelayedSounds
a3A	unpause
a3B	_colorEffect
a3C	pointColour
a3D	realPosition
a3E	isInner
a3F	imageElement
a3G	roundedControlYFloat
a3H	_getAffectedByExtraTop
a3I	attributeName
a3J	semiColonIndex
a3K	lengths
a3L	endXIndex
a3M	getIsReverseOf
a3N	state
a3O	touchInfo
a3P	_get_height
a3Q	_invalidateScreenNeeded
a3R	startButton
a3S	toX
a3T	genericType
a3U	Event
a3V	xmlHttpRequest
a3W	relativeEndValueIndex
a3X	theDisplayObject
a3Y	includeAllDecendents
a3Z	_lastTouchOverDisplayObjects
a30	_isButton
a31	remove
a32	_getAffectedByExtraLeft
a33	getWindingNumber
a34	soundSlider
a35	includeInitialMoveTo
a36	_url
a37	findLength
a38	_set_height
a39	updated
a4_	getArchiveInfosFunction
a4a	bitmapFile
a4b	_postParameters
a4c	blockHideY
a4d	PaintObjectImage
a4e	_hasAudioTag
a4f	VALIGN_BOTTOM
a4g	STATEINDEX
a4h	soundOffX
a4i	createKernelData
a4j	showNormalSize
a4k	LEVEL_INFOS
a4l	relativeEndXIndex
a4m	sqrtDet
a4n	relativeEndYIndex
a4o	languageValues
a4p	hasMouseEventListeners
a4q	_getAffectedByExtraRight
a4r	_set_text
a4s	_getResultExtraBottom
a4t	setFlip
a4u	isTurningRight
a4v	HttpRequest
a4w	TIMESCALE
a4x	activeTouchIDs
a4y	indexes
a4z	roundedControlXFloat
a4A	nextDirectionalCharDirections
a4B	allIDs
a4C	ALPHA
a4D	VISIBLE
a4E	showMessageGameWin
a4F	getDefaultLanguage
a4G	currentLineColor
a4H	hue
a4I	_getResultExtraRight
a4J	_get_visible
a4K	theInt
a4L	_getResultExtraTop
a4M	startFlip
a4N	ids
a4O	glyphsBeginIndex
a4P	endValueIndex
a4Q	localToGlobal
a4R	outsideScale
a4S	realScrollY
a4T	realScrollX
a4U	getTotalHeight
a4V	_loopTime
a4W	_invalidateScreenForCaret
a4X	theFontInfo
a4Y	_currentPointerType
a4Z	progress
a40	toIndex
a41	rootElement
a42	_highlightColor
a43	_xBeforeScreenAdjust
a44	div
a45	curveStartTime
a46	newScale
a47	_shadowColor
a48	fontFile
a49	SCALEY
a5_	HttpRequestSender
a5a	gainNode
a5b	SCALEX
a5c	SCREENADJUST_NONE
a5d	endInactiveTouches
a5e	_get_level
a5f	OVERFLOW_HIDE
a5g	_getAffectedByExtraBottom
a5h	endTime
a5i	colourToCSSRGBA
a5j	musicSlider
a5k	saturation
a5l	inflateAsStringFunction
a5m	lightness
a5n	_startTime
a5o	sourceName
a5p	timesEnded
a5q	fromTimeRatio
a5r	_result
a5s	blockShowY
a5t	_ancestorMatrixChanged
a5u	_mousePositionChanged
a5v	compareGlyphs
a5w	timePassed
a5x	endYIndex
a5y	year
a5z	SCREENADJUST_SCALEMAX
a5A	lastCloseSegment
a5B	_get_stateIndex
a5C	decryptByte
a5D	curveTo
a5E	indexY
a5F	index0
a5G	_getResultExtraLeft
a5H	names
a5I	_initializeVariables
a5J	RasterImage
a5K	stateInfo
a5L	_draggingDisplayObjects
a5M	_invalidateOutline
a5N	kernInfos
a5O	underlinePosition
a5P	separator1
a5Q	preConcatenate
a5R	lastSignificantIndex
a5S	screenWidths
a5T	underlineThickness
a5U	instructions
a5V	strikethroughThickness
a5W	shouldUpdateAttributes
a5X	genericFont
a5Y	InstructionsButton
a5Z	getHeight
a50	_ratios
a51	overlineThickness
a52	_type
a53	_hasAudioContext
a54	pretty
a55	attribute
a56	_colors
a57	controlPoint
a58	theElement
a59	isInput
a6_	AudioManager
a6a	isAddedToScreen
a6b	inputBox
a6c	level
a6d	_set_positionsAreBeforeScreenAdjust
a6e	currentLine
a6f	_sendScreenResizedEvents
a6g	_visible
a6h	_attributeOrder
a6i	totalLevels
a6j	_isZeroAlpha
a6k	glyphBitmapInfos
a6l	overMoveDisplayObjects
a6m	_mouseCursor
a6n	_yBeforeScreenAdjust
a6o	getScreenExtraTop
a6p	lengthSquaredDoubled
a6q	SKEW
a6r	_dragTouchID
a6s	windowName
a6t	moveOutDisplayObjects
a6u	colorBlockSelectIndex
a6v	output
a6w	lastWord
a6x	SCREENADJUST_SCALEY
a6y	lookupTable
a6z	overlinePosition
a6A	backgroundColor
a6B	allPossibleWidths
a6C	control2Point
a6D	eventTypes
a6E	getDirection
a6F	musicOffX
a6G	isShowing
a6H	getHasEventListeners
a6I	getOutline
a6J	setVariable
a6K	_set_caretPosition
a6L	cross
a6M	theFunction
a6N	original
a6O	bottom
a6P	TYPE_TEXT
a6Q	millisecond
a6R	currentDisplayObjectAttributes
a6S	SoundFilePlayer
a6T	minY
a6U	day
a6V	right
a6W	m
a6X	quoteChar
a6Y	scoreText
a6Z	controlXIndex
a60	event
a61	key
a62	id
a63	Bitmap
a64	matrix
a65	variables
a66	GraphicsManager
a67	outlineEffects
a68	CommonEvent
a69	mask
a7_	_rotation
a7a	encode
a7b	Filter
a7c	setMaxHeight
a7d	setMaxWidth
a7e	words
a7f	_skew
a7g	TouchEvent
a7h	parameters
a7i	ratios
a7j	Segment
a7k	visible
a7l	SoundFile
a7m	isClose
a7n	temp
a7o	_segments
a7p	language
a7q	fullScreen
a7r	Rectangle
a7s	httpRequest
a7t	stringBuffer
a7u	_lines
a7v	SCREENADJUST_TOP
a7w	filterScale
a7x	genericFontCanvasContext
a7y	moreGamesButton
a7z	caretRectangle
a7A	glyphInfo
a7B	midX
a7C	ColorBlock
a7D	det
a7E	roundedFromX
a7F	httpEvent
a7G	strikethroughPosition
a7H	roundedFromY
a7I	paths
a7J	getScreenHeight
a7K	highScoresButton
a7L	letterSpacing
a7M	randomNumberGenerator
a7N	center
a7O	touchPoints
a7P	Y
a7Q	X
a7R	_dragBounds
a7S	_bitmap
a7T	_set_skew
a7U	replacement
a7V	theByte
a7W	extraBottom
a7X	_name
a7Y	_set_rotation
a7Z	currentScreenSizeIndex
a70	greenValue
a71	borderScaleY
a72	mouseEvent
a73	bitmapBounds
a74	strength
a75	borderScaleX
a76	contentType
a77	shouldHighlight
a78	_sendTouchActionEvents
a79	extraRight
a8_	redValue
a8a	getGraphics
a8b	audioBufferSource
a8c	blueValue
a8d	ignoreWhite
a8e	char2
a8f	getScreenWidth
a8g	addItem
a8h	hsl
a8i	content
a8j	bf
a8k	lastSaveState
a8l	_localDate
a8m	_textAttributes0
a8n	_gridLayout0
a8o	AnimationInfo
a8p	Font
a8q	bitmap
a8r	_text
a8s	DisplayObjectAttributes
a8t	shape
a8u	music
a8v	_bitmapCache
a8w	screenHeight
a8x	image
a8y	fileInfos
a8z	Browser
a8A	to
a8B	assets
a8C	getLength
a8D	SpriteAttributes
a8E	commonEvent
a8F	SCREENADJUST_LEFT
a8G	dateString
a8H	screenWidth
a8I	fileInfo
a8J	groupIndex
a8K	Main
a8L	j
a8M	graphicsBuffer
a8N	touchIDs
a8O	DisplayObjectContainer
a8P	file
a8Q	g
a8R	_initializeStateInfos
a8S	maxExtra
a8T	Filters
a8U	_set_visible
a8V	_showStateContentByIndex
a8W	stopTimer
a8X	bytesLength
a8Y	_eventListenerInfo
a8Z	sound
a80	context
a81	Block
a82	getNextVariableIndex
a83	textFormat
a84	hasSounds
a85	_alpha
a86	patternElements
a87	selfHost
a88	_get_year
a89	PathArc
a9_	Timer
a9a	_getLinePath
a9b	setVisible
a9c	STARTSTATEINDEX
a9d	nextChar
a9e	_descendantVisibleChanged
a9f	touchIDsArray
a9g	getBaseVolume
a9h	getPixelColour
a9i	newCanvas
a9j	_to
a9k	scaleMode_defined
a9l	isFlipToShow
a9m	_dragMouseY
a9n	_dragMouseX
a9o	selfURL
a9p	stateInfoIndex
a9q	CARET_THICKNESS
a9r	_unsetTouchPoint
a9s	anyTouchPointMoved
a9t	_set_colorEffect
a9u	lastLine
a9v	delimiter
a9w	noOfDigits
a9x	ASSETTYPE_SOUND
a9y	_getBitmap
a9z	AssignMultiply
a9A	_cacheAsBitmapChanged
a9B	getRandomNumber
a9C	getIntersection
a9D	controlValueIndex
a9E	displayObjects
a9F	findFromIndex
a9G	_startDrag
a9H	relativeControlYIndex
a9I	playTime
a9J	startLevel
a9K	_scaleXBeforeScreenAdjust
a9L	Md5Hash
a9M	radialGradientElements
a9N	_response
a9O	linearGradientElements
a9P	_volume
a9Q	isNegative
a9R	getBevelResultExtraTop
a9S	isTurningLeft
a9T	TYPE_SOLID
a9U	Stroke
a9V	cacheAsBitmapDelayed_defined
a9W	_postContentType
a9X	setPixelColour
a9Y	_from
a9Z	lengthRemaining
a90	_responseMessage
a91	_get_alpha
a92	getTimeScale
a93	AssignAdd
a94	_descendantOutlineEffectsChanged
a95	controlYIndex
a96	TYPE_LINEARGRADIENT
a97	levelText
a98	_sourceColorEffectChanged
a99	reverseWords
b0_	INSTRUCTIONS_STARTCLICKED
b0a	canvasMousePoint
b0b	_encode
b0c	TexturePaint
b0d	lastWidth
b0e	t2
b0f	startAutomatically
b0g	showCross
b0h	startRotationIndex
b0i	setControlToColorBlocks
b0j	MoveLine
b0k	newTouchOverDisplayObjects
b0l	fromControl
b0m	createBezierSegment
b0n	accumulatedKernelData
b0o	_lightness
b0p	MoveSin
b0q	CAP_ROUND
b0r	joins
b0s	_unsetFocusIfIsFocus
b0t	_get_rotation
b0u	descendant
b0v	getDefaultUnderlineThickness
b0w	activePointerIDs
b0x	NUMPAD_0
b0y	newBezierSegments
b0z	restartDecendentsAnimations
b0A	overflowShrink
b0B	nextGlyphBounds
b0C	radix
b0D	secure
b0E	postContentType
b0F	_tabInputEnabled
b0G	allTouchIDs
b0H	bestOutsideScale
b0I	decodedBuffer
b0J	strokeDashArray
b0K	_isMute
b0L	getSimplifiedSegment
b0M	caretShouldBeShowing
b0N	_descendantMatrixChanged
b0O	_getPreviousCharIsCRLF
b0P	lostFocus
b0Q	visible_defined
b0R	align_defined
b0S	copyrightTextColour
b0T	isIdentity
b0U	clipInvalidArea
b0V	getChildIndex
b0W	_get_month
b0X	fillAtRightSide
b0Y	updateVolume
b0Z	onCanvasResize
b00	startButtonOvered
b01	_set_level
b02	scrollToCaretPosition
b03	strokeDashArraySplitted
b04	screenAdjust_defined
b05	oppositeBracketCharCode
b06	parts
b07	newSegments
b08	isButton_defined
b09	_cacheAsBitmap
b1_	_dragLockCenter
b1a	PathLine
b1b	_sourceFiltersChanged
b1c	getIsConvex
b1d	_descendantFiltersChanged
b1e	paused
b1f	hide
b1g	addPoint
b1h	wrap_defined
b1i	currentLength
b1j	getRectangle
b1k	_addAssign_scrollX
b1l	_addAssign_scrollY
b1m	getIsNineSlice
b1n	resultWidth
b1o	playername
b1p	setBase
b1q	pageHost
b1r	shadowBufferedImage
b1s	intersectionsSingle
b1t	extraRotationAlongCurve
b1u	setCacheAsBitmapDelayed
b1v	assignDivide
b1w	getMatchedEndIndex
b1x	getScreenResolution
b1y	_bitwiseAndAssignInt
b1z	_get_singleLine
b1A	_get_nxName
b1B	_function_removeColorBlocksChoices
b1C	_addAssign_width
b1D	_get_bytesLoaded
b1E	getSimulatesTouch
b1F	_get_screenAdjust
b1G	setSimulatesTouch
b1H	_divideAssign_stateIndex
b1I	_addAssign_stateIndex
b1J	setPixel
b1K	fillPath
b1L	_divideAssign_width
b1M	_bitwiseOrAssignInt
b1N	_addAssignNum
b1O	showSendPutButtons
b1P	lastNewScale
b1Q	fullNames
b1R	isPortrait
b1S	KEY_0
b1T	_get_skew
b1U	originalIsLeftToRight
b1V	STARTSKEW
b1W	checkIntersects
b1X	milliseconds
b1Y	currentMouseState
b1Z	_visibleChanged
b10	fillShape
b11	getHostMatchesWebsites
b12	updateLinesWordsPositions
b13	_getIndex
b14	relativeControlXIndex
b15	childOutline
b16	segments
b17	getParametersString
b18	_center
b19	pointY
b2_	setSize
b2a	_sourceOutlineEffectsChanged
b2b	AssignAtan2
b2c	pointX
b2d	sortGlyphs
b2e	Assign
b2f	_function_showMessagePlayAgain
b2g	totalLength
b2h	LEFT
b2i	_sourceName
b2j	_set_score
b2k	script
b2l	firstLine
b2m	previousLineDescent
b2n	_get_isInput
b2o	STARTALPHA
b2p	extraWidthPerSpacePixel
b2q	getScreenPoint
b2r	singleLine_defined
b2s	getMostSuitableStateInfoRealIndex
b2t	_createBitmap
b2u	STARTVISIBLE
b2v	getActiveTouchPoints
b2w	preloadImageFinishedStatic
b2x	shouldClosePath
b2y	preloadMergedSounds
b2z	_onTouchMove
b2A	isNewBitmapCache
b2B	linearGradient
b2C	_sender
b2D	_set_mask
b2E	radialGradient
b2F	preloadAssets
b2G	roundedControlY
b2H	_function_onBlockMouseClick
b2I	lastMoveToY
b2J	roundedControlX
b2K	_createPathsIfNecessary
b2L	updatePixelsFromCanvas
b2M	newBytes
b2N	cacheAsBitmap_defined
b2O	caps
b2P	_sourceMaskChanged
b2Q	overflow_defined
b2R	CURSOR_IBEAM
b2S	crossResult
b2T	lastMoveToX
b2U	getTouchX
b2V	getTouchY
b2W	slashIndex
b2X	extraRotateIndex
b2Y	valign_defined
b2Z	subPathStartY
b20	_scaleYBeforeScreenAdjust
b21	getCanvasWidthHeight
b22	bitmapPath
b23	parentMousePoint
b24	previousLineLineSpacing
b25	BACKSPACE
b26	getDefaultStrikethroughPosition
b27	subPathStartX
b28	_saturation
b29	onScreenResized
b3_	enabledLanguagesString
b3a	_colorEffectChanged
b3b	oldTouchIDs
b3c	postData
b3d	_positionsAreBeforeScreenAdjust
b3e	_descendantColorEffectChanged
b3f	normalBlock
b3g	mouseEnabled_defined
b3h	nextPageButton
b3i	_playDelayedSoundPlayTimes
b3j	addTrailingZerosAfterPoint
b3k	relativeControlValueIndex
b3l	AssignSubtract
b3m	STARTSCALEY
b3n	STARTSCALEX
b3o	paintTarget
b3p	_hue
b3q	simplifiedSegment
b3r	applySimulateToGlyph
b3s	roundedControl1X
b3t	_get_focus
b3u	roundedControl1Y
b3v	childBounds
b3w	instructionsClass
b3x	controlTo
b3y	controlTimeIndex
b3z	findGlyphIndexRange
b3A	getBevelResultExtraLeft
b3B	originalX
b3C	originalY
b3D	messagePlayAgain
b3E	_ancestorFiltersChanged
b3F	aEndIndex
b3G	gainedFocus
b3H	processDocument
b3I	RandomNumberGenerator
b3J	readMatrixAttribute
b3K	unsetControlToBlocks
b3L	roundedControl2Y
b3M	getCharIsArabic
b3N	getTouchPoint
b3O	TAB
b3P	_keepFocus
b3Q	roundedControl2X
b3R	startButtonClicked
b3S	_lastMouseOverDisplayObjects
b3T	valign
b3U	remaining
b3V	oneMinusRatio
b3W	run
b3X	newScrollX
b3Y	SCREENADJUST_SCALEX
b3Z	randomUint
b30	U
b31	firstDirectionalCharDirections
b32	flip
b33	paintable
b34	L
b35	T
b36	S
b37	lastXIndex
b38	_shrinkWidth
b39	_radius
b4_	useClipPaintMethod
b4a	_getGlyphs
b4b	intersection
b4c	newText
b4d	yOffset
b4e	C
b4f	B
b4g	getChildrenByTagName
b4h	ALIGN_JUSTIFY
b4i	oldFilters
b4j	literal
b4k	getDefaultStrikethroughThickness
b4l	toNogicKeyCode
b4m	PaintObjectText
b4n	previousWasPortrait
b4o	headerLines
b4p	RESIZED
b4q	AssignDivide
b4r	isAbove
b4s	simulates
b4t	TYPE_LINE
b4u	getDefaultOverlinePosition
b4v	_function_startButtonClicked
b4w	parentTouchPoint
b4x	_descendantMaskChanged
b4y	STARTTIMESCALE
b4z	bestTypeExtension
b4A	BooleanArray
b4B	_setStateInfoIndex
b4C	onTimeStatic
b4D	playingSound
b4E	encodeParameters
b4F	_sendScreenResizeEvents
b4G	keyValues
b4H	getPageURL
b4I	lastYIndex
b4J	setFillColour
b4K	onAudioTagEnded
b4L	_function_startButtonOvered
b4M	m2
b4N	RIGHT
b4O	previousPageButton
b4P	lastDirectionalCharDirections
b4Q	screenExtraBottom
b4R	checkPreloadFinishedStatic
b4S	fromUtf8Bytes
b4T	_function_onScreenResized
b4U	charCodesBeginIndex
b4V	_volumeUpdated
b4W	getKern
b4X	bestStateInfoIndex
b4Y	shouldSeparateIntoSubsegments
b4Z	limit
b40	dash_phase
b41	LEFTDOWN
b42	_wrap
b43	musicOnX
b44	stopAllTimers
b45	LoaderInfo
b46	DIRECTIONX_LEFTTORIGHT
b47	_set_screenAdjust
b48	readFileAsBitmap
b49	segmentTimeRatio
b5_	shortNames
b5a	getDefaultUnderlinePosition
b5b	childTransform
b5c	isArabic
b5d	_sourceVisibleChanged
b5e	_paintOutlineEffectsAndContent
b5f	maskTransform
b5g	screenAdjustFlipLeftRightDictionaryLanguage_defined
b5h	Constant
b5i	_function_onMusicSliderMouseDown
b5j	allPossibleDistances
b5k	_nxSprite
b5l	_getCaret
b5m	getDefaultOverlineThickness
b5n	encoded
b5o	miterlimit
b5p	touchOverDisplayObjects
b5q	dpi
b5r	noOfSpacePixels
b5s	decidingChar
b5t	isFirst
b5u	shrinkWidth_defined
b5v	screenExtraRight
b5w	indexInText
b5x	JavaScriptEncoder
b5y	_ancestorOutlineEffectsChanged
b5z	websites
b5A	targetMatrixInverse
b5B	subject
b5C	paintables
b5D	readFileAsXML
b5E	noOfCopies
b5F	JOIN_ROUND
b5G	AssignDirectionToRotation
b5H	preloadMergedBitmapImageFinishedStatic
b5I	decodeFromStringBuffer
b5J	_function_onSoundSliderMouseDown
b5K	getIsAvailable
b5L	MoveAccelerate
b5M	getCurrentTransform
b5N	REQUEST_ERROR
b5O	NUMPAD_MULTIPLY
b5P	MIDDLEDOWN
b5Q	subtractAssign
b5R	parseGlyphs
b5S	default_nineSliceLeft
b5T	_getFiltersAffectedByExtraLeft
b5U	drawEllipse
b5V	TYPE_MOVESIN
b5W	_getRectanglesIntersections
b5X	onSoundSliderMouseUp
b5Y	NUMPAD_DECIMAL
b5Z	_function_midGameAdRequested
b50	getEnabled
b51	BLOCK_COLORS
b52	_set_outlineEffects
b53	doNineSlicePaint
b54	getBlurAffectedByExtraTop
b55	getTimeScaleIsDefined
b56	updateLinesForShrinkWidth
b57	createGlyphBitmapInfo
b58	turningRight
b59	preloadFinished
b6_	_getFiltersAffectedByExtraRight
b6a	musicOffByDefault
b6b	compareFunction
b6c	onTouchMoveStatic
b6d	onWaitForStayTime
b6e	getInitialNineSliceBottom
b6f	getGlyphs
b6g	genericFontCanvas
b6h	addEllipse
b6i	TYPE_ASSIGNADD
b6j	applyAdjustColor
b6k	fromString
b6l	checkFire
b6m	pathCurve
b6n	_set_screenAdjustFlipLeftRightDictionaryLanguage
b6o	updateWordsPositionsForValign
b6p	addTrailingZerosToNumberString
b6q	preloadSoundAudioContextFailed
b6r	positionWords
b6s	hideOptions
b6t	imageWidth
b6u	uninitialize
b6v	addTime
b6w	getCharCodesAreArabic
b6x	_loops
b6y	includeBoundary
b6z	parsePatterns
b6A	centerY
b6B	default_cacheAsBitmapDelayed
b6C	getFileSize
b6D	centerX
b6E	postDecrement
b6F	loadAssetInfos
b6G	preloadAssetsFinishedFunction
b6H	getOverflowIsDefined
b6I	rightShiftAssign
b6J	_outlineEffectsChanged
b6K	TYPE_PATHARC
b6L	default_valign
b6M	imageHeight
b6N	_modAssignInt
b6O	keyboardEnabled
b6P	_getNextWordEndIndex
b6Q	_function_gotoInstructionsPage
b6R	_getStateInfoIndex
b6S	getInitialMaxWidth
b6T	_get_rightToLeftDictionaryLanguage
b6U	onSoundSliderMouseDown
b6V	getCharCodes
b6W	onFlipTime
b6X	_set_cacheAsBitmap
b6Y	sortKernInfos
b6Z	inputOnKeyPressStatic
b60	setRotation
b61	originalKeyCode
b62	reorderGlyphsForDevanagari
b63	default_maxWidth
b64	getInitialImageScaleX
b65	inputOnMouseMoveStatic
b66	getInitialImageScaleY
b67	gotoMoreGamesURL
b68	default_offsetY
b69	_get_boxAsHitArea
b7_	GAME_MIDGAMEADREQUESTED
b7a	default_offsetX
b7b	screenEvent
b7c	getInitialNineSliceRight
b7d	_getIs
b7e	getTouchWasUsedBefore
b7f	updateWordsPositionsForRightToLeft
b7g	NUMPAD_DIVIDE
b7h	getRandomInt
b7i	patternWidth
b7j	_registerPlayDelayedSoundFile
b7k	_function_onHidePatternTime
b7l	getShouldWrapToNewLine
b7m	preloadMergedSoundsFinishedStatic
b7n	originalTime
b7o	getShadowAffectedByExtraRight
b7p	onShowPatternTime
b7q	getYGivenX
b7r	_getLoops
b7s	SCORE_CORRECT
b7t	_function_hideOptions
b7u	_subtractAssignInt
b7v	_compareIds
b7w	_getOutlineEffectsAffectedByExtraRight
b7x	_fireMouseEvent
b7y	getCharCodeFromNogicKeyCode
b7z	getInitialSingleLine
b7A	_getOutlineEffectsAffectedByExtraBottom
b7B	_playPlayDelayedSounds
b7C	getSVG
b7D	removeMirror
b7E	simpleCurves
b7F	_animationEnded
b7G	onFirstPressShowFullScreen
b7H	getShadowAffectedByExtraBottom
b7I	SoundFileInfo
b7J	setNineSliceLeft
b7K	MIDDLEDOUBLECLICK
b7L	pathArc
b7M	_preIncrement_rotation
b7N	_preIncrement
b7O	facebookFriendIDs
b7P	_preIncrement_stateIndex
b7Q	copyTo
b7R	_set_loopCount
b7S	getEndIndex
b7T	CARET_COLOR_A
b7U	CARET_COLOR_B
b7V	_get_loopTime
b7W	CARET_COLOR_G
b7X	_getBoolean
b7Y	_postDecrementInt
b7Z	_multiplyAssign_skew
b70	rectangles2
b71	_get_totalStates
b72	parseBitmapFontFile
b73	_set_maxBoxAsHitArea
b74	colorBlockClicked
b75	_updateColorEffect
b76	clipRect
b77	_preIncrement_rotationRadians
b78	_function_updateCookie
b79	prependChild
b8_	_function_onShowCorrectAnswerTime
b8a	onMouseMoveStatic
b8b	readFileAsString
b8c	onKeyPress
b8d	FLAG_MULTILINE
b8e	updateMatrix
b8f	_invalidateScreenFromSource
b8g	getScaleModeIsDefined
b8h	ASSETTYPE_JSON
b8i	canvasStyleDisplayBeforeFullScreen
b8j	sendFinished
b8k	canvasStyleHeightBeforeFullScreen
b8l	_function_highScoresButtonOvered
b8m	resizable
b8n	getCharIsArabicMedial
b8o	shuffle
b8p	getBlurAffectedByExtraBottom
b8q	previousPageButtonClicked
b8r	decodeFalse
b8s	resultVolume
b8t	getMillisecondsAfter
b8u	getResolution
b8v	TYPE_CONSTANT
b8w	KEY_7
b8x	KEY_4
b8y	KEY_8
b8z	KEY_6
b8A	KEY_3
b8B	KEY_1
b8C	KEY_5
b8D	KEY_2
b8E	_set_defaultTextFormat
b8F	encodeNull
b8G	_function_highScoresButtonClicked
b8H	highlightColor
b8I	_mustBeWordEnd
b8J	parseRadialGradient
b8K	getScreenAdjustFlipLeftRightDictionaryLanguageIsDefined
b8L	parsePattern
b8M	default_stateIndex
b8N	preloadMergedBitmapImageFinished
b8O	default_scaleY
b8P	onSoundSliderMouseMove
b8Q	decodeNull
b8R	gotoInstructionsPage
b8S	getInitialCacheAsBitmapDelayed
b8T	getNodeIsWhitespace
b8U	showToolbar
b8V	default_nineSliceRight
b8W	_set_wrap
b8X	assignDirectionToRotation
b8Y	getMatchedStartIndex
b8Z	getGlyphIsDevanagariBeginModifier
b80	GlyphBitmapInfo
b81	generateMTs
b82	CONTROL
b83	leftShiftAssign
b84	getImageScaleYIsDefined
b85	getShadowBufferedImage
b86	getFontInfo
b87	getBytesLength
b88	getBlurredSource
b89	getBase
b9_	preIncrement
b9a	getHelperMatrix
b9b	leftRotate
b9c	_firer
b9d	bevelType
b9e	_addAssignInt
b9f	_getKern
b9g	default_rotation
b9h	showInstructionsFromGame
b9i	createSubBitmapCache
b9j	getMouseLeftButtonIsDown
b9k	default_x
b9l	default_y
b9m	_set_tabFocus
b9n	canvasWidthBeforeFullScreen
b9o	default_scaleX
b9p	onShowBlocksTime
b9q	_getOutlineEffectsAffectedByExtraTop
b9r	getValignIsDefined
b9s	getInitialOverflow
b9t	default_screenAdjustFlipLeftRightDictionaryLanguage
b9u	midGameAdRequested
b9v	REMOVEDFROMPARENT
b9w	originalTimeScale
b9x	encodeArray
b9y	inputOnMouseDownStatic
b9z	_set_animation
b9A	NUMPAD_SUBTRACT
b9B	soundOffByDefault
b9C	getSkewIsDefined
b9D	NUMPAD_5
b9E	NUMPAD_4
b9F	NUMPAD_6
b9G	_applyLinearGradientPaint
b9H	NUMPAD_2
