_	Character
a06	preloadMergedSounds
a07	getActiveTouchPoints
a08	CURSOR_IBEAM
a09	caps
a1_	overflow_defined
a1a	pointY
a1b	pointX
a1c	finishedGenerating
a1d	_lastMiddleDownDisplayObjects
a1e	_sourceOutlineEffectsChanged
a1f	AssignAtan2
a1g	starsHolder
a1h	newBytes
a1i	ERROR
a1j	roundedControlY
a1k	setRotation
a1l	updatePixelsFromCanvas
a1m	cacheAsBitmap_defined
a1n	_createPathsIfNecessary
a1o	originalTimeScale
a1p	midGameAdRequested
a1q	REMOVEDFROMPARENT
a1r	default_x
a1s	default_y
a1t	_set_tabFocus
a1u	canvasWidthBeforeFullScreen
a1v	leftRotate
a1w	getHelperMatrix
a1x	getInitialOverflow
a1y	default_screenAdjustFlipLeftRightDictionaryLanguage
a1z	parseRadialGradient
a1A	getScreenAdjustFlipLeftRightDictionaryLanguageIsDefined
a1B	decodeNull
a1C	onButtonUp
a1D	default_stateIndex
a1E	_mustBeWordEnd
a1F	_function_setXY
a1G	default_scaleX
a1H	default_scaleY
a1I	_getOutlineEffectsAffectedByExtraTop
a1J	getValignIsDefined
a1K	getInitialCacheAsBitmapDelayed
a1L	getNodeIsWhitespace
a1M	onSoundSliderMouseMove
a1N	_divideAssignInt
a1O	getInitialValign
a1P	includeTriangleBoundary
a1Q	getCharIsArabicAboveModifier
a1R	onChangeToFullScreen
a1S	applyLinearFill
a1T	preloadImageFinished
a1U	_set_shrinkWidth
a1V	_getOutlineEffectsAffectedByExtraLeft
a1W	default_singleLine
a1X	_set_nineSliceTop
a1Y	_function_onSoundHitAreaMouseDown
a1Z	showInstructionsFromGame
a10	getBase
a11	default_rotation
a12	_firer
a13	getBytesLength
a14	getBlurredSource
a15	_getKern
a16	getInitialRotation
a17	_get_cacheAsBitmapDelayed
a18	createSubBitmapCache
a19	getMouseLeftButtonIsDown
a2_	bevelType
a2a	_addAssignInt
a2b	_getLastWord
a2c	moveCurve
a2d	showCopyright
a2e	getCharIsArabicFinal
a2f	default_nineSliceTop
a2g	_translateFromName
a2h	ADDEDTOPARENT
a2i	fromBytes
a2j	getHash
a2k	_distanceX
a2l	TYPE_ASSIGNDIVIDE
a2m	default_screenAdjust
a2n	_distanceY
a2o	NUMPAD_5
a2p	NUMPAD_4
a2q	NUMPAD_6
a2r	_applyLinearGradientPaint
a2s	NUMPAD_2
a2t	default_overflow
a2u	NUMPAD_3
a2v	onChangeToNonFullScreen
a2w	onKeyUpEvent
a2x	default_skew
a2y	isDictionary
a2z	NUMPAD_7
a2A	_set_isInput
a2B	NUMPAD_1
a2C	NUMPAD_8
a2D	getLineIsOverlappingCircle
a2E	assignDirectionToRotation
a2F	getShadowBufferedImage
a2G	_set_wrap
a2H	getGlyphIsDevanagariBeginModifier
a2I	GlyphBitmapInfo
a2J	showToolbar
a2K	default_nineSliceRight
a2L	generateMTs
a2M	getColorColorEffect
a2N	parsePattern
a2O	addShouldHoldEvents
a2P	getFontInfo
a2Q	CONTROL
a2R	showHighScores
a2S	highScoresButtonOvered
a2T	applyBevel
a2U	getGlyphsAreAccurate
a2V	createBitmapCache
a2W	getMatchedStartIndex
a2X	_function_move
a2Y	default_shrinkWidth
a2Z	removeTrailingZerosFromNumberString
a20	initializeDictionary
a21	preloadMergedAssetsFinished
a22	onContextMenuStatic
a23	applySimulateBold
a24	copyFile
a25	_function_playAgainButtonClicked
a26	_multiplyAssignInt
a27	getInitialScaleMode
a28	_postIncrement_stateIndex
a29	_set_nineSliceLeft
a3_	INSERT
a3a	ASSETTYPE_BITMAP
a3b	canvasHeightBeforeFullScreen
a3c	default_nineSliceBottom
a3d	getInitialMouseEnabled
a3e	onMouseDown
a3f	_screen
a3g	getStroke
a3h	pointerType
a3i	getCharIsDevanagariEndModifier
a3j	_postDecrement_stateIndex
a3k	canvasStyleWidthBeforeFullScreen
a3l	_set_nineSliceRight
a3m	getBestAudioTypeIndex
a3n	getDisplayObjectByNxName
a3o	default_align
a3p	TYPE_PATHARC
a3q	onSoundSliderMouseDown
a3r	default_valign
a3s	imageHeight
a3t	keyboardEnabled
a3u	_getStateInfoIndex
a3v	getInitialMaxWidth
a3w	default_cacheAsBitmapDelayed
a3x	getCharCodes
a3y	_get_rightToLeftDictionaryLanguage
a3z	_getNextWordEndIndex
a3A	_function_gotoInstructionsPage
a3B	score
a3C	DOUBLECLICK
a3D	applySimulateItalic
a3E	parseRadialGradients
a3F	_function_okButtonClicked
a3G	getIsSlow
a3H	startNextLevel
a3I	TYPE_PATHLINE
a3J	_modAssignInt
a3K	_get_tipsURL
a3L	getIsMoreSuitable
a3M	getGlyphBitmapInfo
a3N	_get_colorEffect
a3O	patternHeight
a3P	parseGenericFont
a3Q	rgbToHSL
a3R	TYPE_PATHCURVE
a3S	default_timeScale
a3T	lineLengths
a3U	getOppositeBracketCharCode
a3V	TYPE_FILE
a3W	header
a3X	_function_homeButtonClicked
a3Y	SIMULATEBOLD_LINETHICKNESSRATIO
a3Z	maskedDisplayObject
a30	getInitialScreenAdjustFlipLeftRightDictionaryLanguage
a31	writeString
a32	getScreenMousePoint
a33	onMusicSliderMouseMove
a34	encodeBoolean
a35	getBaseIsMute
a36	parseLinearGradients
a37	screenMousePoint
a38	preloadMergedSoundsFinished
a39	_maskChanged
a4_	_get_defaultTextFormat
a4a	_getMousePointsAreTheSame
a4b	firer
a4c	compareWidths
a4d	sendMessage
a4e	getScreenBufferedImagePaintArea
a4f	loadAssetInfosFinishedStatic
a4g	_set_scaleMode
a4h	getInitialSkew
a4i	_subtractAssign_y
a4j	_subtractAssign_x
a4k	moveLine
a4l	_get_directionX
a4m	PAINTTYPE_OBJECT
a4n	removeShouldHoldEvents
a4o	getCanvasTransform
a4p	_set_maxHeight
a4q	ASSETTYPE_SVG
a4r	_moveFromLastAtConstantSpeed
a4s	SIMULATEITALIC_SHEARX
a4t	_initialize
a4u	setDefaultLanguage
a4v	default_maxHeight
a4w	moreGamesButtonOvered
a4x	onFullScreenOffClicked
a4y	decodeObject
a4z	showMenu
a4A	_lastX
a4B	_lastY
a4C	_set_cacheAsBitmapDelayed
a4D	setScreenAsInvalid
a4E	SCROLL
a4F	_getStateInfoIndexByMouseState
a4G	SCALEMODE_TILE
a4H	_ancestorVisibleChanged
a4I	showStatus
a4J	javascriptXMLToNogicXML
a4K	showLevel
a4L	BEVELTYPE_OUTER
a4M	TYPE_NONE
a4N	noOf512BitChunks
a4O	predictPolygonsCollisionAtConstantSpeed
a4P	_set_valign
a4Q	appendText
a4R	expandToCoverInvalidArea
a4S	KIIP_MOMENTNAME
a4T	getBlurAffectedByExtraLeft
a4U	_getCanInput
a4V	getAlignIsDefined
a4W	onFullScreenOnClicked
a4X	getPointIsInTriangle
a4Y	PLAYER_SPEED
a4Z	_fireTouchEvent
a40	_getMouseOverDisplayObjects
a41	createBitmapFontGlyph
a42	HOME
a43	F14
a44	onAudioContextEnded
a45	F15
a46	F13
a47	encodeForString
a48	moveFile
a49	_function_onScreenResized
a5_	getCharIsArabicBelowModifier
a5a	_getBitmapBoundsIntersectsInvalidRect
a5b	FLAG_IGNORECASE
a5c	_function_startMoving
a5d	_getAllTouchPointsAreTheSame
a5e	_function_gotoMoreGamesURL
a5f	_set_tabInputEnabled
a5g	getShadowAffectedByExtraTop
a5h	STATECHANGED
a5i	F10
a5j	_function_nextPageButtonClicked
a5k	F11
a5l	F12
a5m	PAGE_UP
a5n	onMusicSliderMouseUp
a5o	sortAttributeNames
a5p	_get_cacheAsBitmap
a5q	onMessage
a5r	_run
a5s	_checkOutlineEffectsAreTheSame
a5t	preloadSoundAudioContextFinished
a5u	getScaleYIsDefined
a5v	_function_gotoTitlePage
a5w	onMusicHitAreaMouseDown
a5x	restartAnimation
a5y	getInitialNineSliceTop
a5z	checkCanvasResize
a5A	preloadSvgImageFinished
a5B	getInitialVisible
a5C	parametersString
a5D	updateInputBoxValueBasedOnInputtableCharacters
a5E	_set_maxLength
a5F	_restart
a5G	deleteFile
a5H	_maskBitmapBoundsInvalidated
a5I	onError
a5J	onBlur
a5K	compareTo
a5L	_function_onButtonDown
a5M	_getPointerTypeChangeIsEffective
a5N	replaceHrefsWithDataUrls
a5O	preloadXmlFinished
a5P	_function_showHighScores
a5Q	_getUsesBitmapCache
a5R	default_wrap
a5S	getSingleLineIsDefined
a5T	getBitmapCacheIsValid
a5U	_set_overflow
a5V	getMaxWordWidth
a5W	onMouseUp
a5X	onButtonDown
a5Y	SCORE_LEVEL
a5Z	getInitialAlign
a50	getIsMostSuitable
a51	_set_color
a52	_function_onMusicHitAreaMouseDown
a53	TYPE_TAB
a54	default_mouseEnabled
a55	getMissingGlyph
a56	TYPE_MOVELINE
a57	_getPointsAreColinear
a58	getNumberStringWithoutE
a59	predictCirclePointCollsionAtConstantSpeed
a6_	getScreenTransform
a6a	_modAssign_x
a6b	_modAssign_y
a6c	globalMouseY
a6d	globalMouseX
a6e	_updatePointerType
a6f	getBestGlyph
a6g	_paintCaret
a6h	showOptions
a6i	applyHSL
a6j	parseLinearGradient
a6k	onKeyDown
a6l	returnToStartDragPosition
a6m	playAgainButtonClicked
a6n	getMaxHeightIsDefined
a6o	getInitialScaleY
a6p	getInitialScaleX
a6q	getInitialScreenAdjust
a6r	_onInput
a6s	eventClass
a6t	_applyRadialGradientPaint
a6u	onMouseMove
a6v	readFileAsBytes
a6w	gameEnded
a6x	showScrollBars
a6y	_mergeTouchIDs
a6z	moreGamesButtonClicked
a6A	args
a6B	_getFiltersAffectedByExtraBottom
a6C	SHIFT
a6D	encodeArray
a6E	soundOffByDefault
a6F	_set_animation
a6G	_function_startNextLevel
a6H	NUMPAD_SUBTRACT
a6I	getSkewIsDefined
a6J	decodeArray
a6K	_function_moreGamesButtonClicked
a6L	default_stateName
a6M	_function_gameEnded
a6N	getCharIsArabicIsolated
a6O	inputTextGainedFocus
a6P	getMaxWidthIsDefined
a6Q	_function_moreGamesButtonOvered
a6R	_multiplyAssign_y
a6S	_multiplyAssign_x
a6T	seed
a6U	applyShadow
a6V	SCALEMODE_TILEFLIPPED
a6W	onMouseWheel
a6X	registerSoundFilePlayer
a6Y	_invalidateMatrix
a6Z	hideInstructionsFromGame
a60	_function_onKeyDownEvent
a61	getInputTextCanvasMaxBoxBounds
a62	applyRadialFill
a63	TYPE_MOVECURVE
a64	createBitmapBySourceName
a65	PAINTTYPE_BITMAP
a66	TouchInfo
a67	reorderGlyphsForRightToLeft
a68	onMessageReceived
a69	localToTarget
a7_	ENTER
a7a	addArabicAlternateUnicodes
a7b	onKeyUp
a7c	default_cacheAsBitmap
a7d	parentTagName
a7e	_onFocusIn
a7f	onChangeToNonFullScreenStatic
a7g	setCursor
a7h	getCharEndX
a7i	getChild
a7j	solidPaint
a7k	getNineSliceLeftIsDefined
a7l	_applyTexturePaint
a7m	_divideAssign_x
a7n	_updateSpeedDueToAcceleration
a7o	readAsString
a7p	_divideAssign_y
a7q	flipped
a7r	contextTimeAtPause
a7s	onMusicSliderMouseDown
a7t	_loaderInfo
a7u	showLocation
a7v	getLastDirectionalCharDirection
a7w	compareKernInfos
a7x	getScaleXIsDefined
a7y	preloadMergedSoundAudioContextPath
a7z	nextPageButtonClicked
a7A	CAPS_LOCK
a7B	aGlyph1
a7C	aGlyph2
a7D	CARET_COLOR
a7E	getCharTextFormat
a7F	TYPE_MOVEACCELERATE
a7G	ESCAPE
a7H	decodeNumber
a7I	MAZE_WALLCOLOUR
a7J	rigidRectangle1
a7K	_get_response
a7L	ERRORRECEIVED
a7M	gameDescription
a7N	_get_nxSprite
a7O	rigidRectangle0
a7P	_function_getNoOfMoves
a7Q	beginRadialFill
a7R	reloadAll
a7S	_postIncrement_skew
a7T	_set_mass
a7U	_function_showLose
a7V	readAsBytes
a7W	_set_isMute
a7X	decodeParameters
a7Y	_set_itemYs
a7Z	_function_getFirstMoveTime
a70	_modAssign_skewRadians
a71	googleAdsChannelIDs
a72	_set_loopTime
a73	_get_bytesTotal
a74	getTimerIsRunning
a75	pointB
a76	_unsignedRightShiftAssign
a77	pointA
a78	pointG
a79	_subtractAssign_left
a8_	fromIEEE754BytesHexString
a8a	timeSinceStart
a8b	_subtractAssign_stateIndex
a8c	tipsURL
a8d	Class
a8e	getScale
a8f	getSubstitutedURL
a8g	_bitwiseOrAssign
a8h	_postDecrement_x
a8i	_postDecrement_y
a8j	_leftShiftAssignNum
a8k	moreGamesURL
a8l	_addAssign_skew
a8m	getPageReferrerURL
a8n	_function_removePage
a8o	_divideAssign_skew
a8p	_subtractAssign_height
a8q	_function_updatePanels
a8r	_preIncrement_skew
a8s	shuffle
a8t	_bitwiseAndAssign
a8u	BrowserWindowFeatures
a8v	_function_initializeButton
a8w	_subtractAssign_scaleX
a8x	_subtractAssign_scaleY
a8y	_subtractAssign_top
a8z	_get_sourceName
a8A	destroySource
a8B	_multiplwidthAssign_width
a8C	_offsetStartTime
a8D	canvasClientWidthBeforeFullScreen
a8E	_get_tabFocus
a8F	setPost
a8G	_get_mass
a8H	paintObject2
a8I	_multiplyAssign_scaleY
a8J	_subtractAssign_bottom
a8K	getFirstCombination
a8L	paintObject1
a8M	_multiplyAssign_scaleX
a8N	_preDecrement_stateIndex
a8O	_addAssign_top
a8P	_get_tileY
a8Q	_get_tileX
a8R	_subtractAssign
a8S	readAsXML
a8T	setBaseIsMute
a8U	_addAssign_skewRadians
a8V	_subtractAssign_skew
a8W	KIIP_MINLEVEL
a8X	_get_directionY
a8Y	_divideAssign_skewRadians
a8Z	_get_nineSliceRight
a80	getNextPermutation
a81	setHeader
a82	FINISHED
a83	_modAssign_height
a84	_preDecrementInt
a85	_divideAssign_rotationRadians
a86	_function_generateBlock
a87	_postDecrement_tileX
a88	_get_nineSliceLeft
a89	_rightShiftAssignInt
a9_	getBeginIndex
a9a	_function_showEnterHighScore
a9b	_preDecrement_rotation
a9c	preloadMergedSoundsFailedStatic
a9d	_function_startGameMusic
a9e	_get_screenAdjustFlipLeftRightDictionaryLanguage
a9f	_get_tabInputEnabled
a9g	_set_volume
a9h	_function_computerReachedFlag
a9i	setNineSliceRight
a9j	_get_tilesBounds
a9k	_getSimpleCurvesCoordinates
a9l	_function_startLevel
a9m	addRigidBody
a9n	getEntryNames
a9o	_postIncrement_scaleX
a9p	getContentAsImage
a9q	_modAssign_left
a9r	_addAssign_right
a9s	rigidPolygon0
a9t	rigidPolygon1
a9u	_multiplyAssign_rotation
a9v	_bitwiseAndAssignNum
a9w	setPostRaw
a9x	_xorAssignInt
a9y	_postIncrement_scaleY
a9z	_preIncrementInt
a9A	_function_getWin
a9B	_function_checkSiteLockWebsites
a9C	_get_maxLength
a9D	_function_getHostMatchesWebsites
a9E	_get_rotationRadians
a9F	_setCommandLineArguments
a9G	_subtractAssign_rotation
a9H	parser
a9I	RIGHTDOUBLECLICK
a9J	_get_stateName
a9K	_function_updateFullScreenButtons
a9L	default_offsetX
a9M	default_offsetY
a9N	screenEvent
a9O	settingID
a9P	heightBefore
a9Q	_get_source
a9R	pointR
a9S	setScreenAdjustFlipLeftRightDictionaryLanguage
a9T	_function_onGenerateFrame
a9U	getLastTextFormat
a9V	_modAssign_scaleY
a9W	_modAssign_scaleX
a9X	_postDecrement_scaleY
a9Y	_postDecrement_scaleX
a9Z	facebookUserPicture
a90	_postDecrement_rotation
a91	_modAssign
a92	playerpictureurl
a93	_leftShiftAssign
a94	_canClipMultipleRectsCorrectly
a95	getTintColorEffect
a96	_postIncrementInt
a97	_postDecrement_tileY
a98	_postIncrement_rotationRadians
a99	settingsXML
b0_	_get_children
b0a	getName
b0b	setSingleLine
b0c	webkitRequestFullscreen
b0d	_preDecrement_rotationRadians
b0e	_function_setButtons
b0f	copyrightToYear
b0g	setScaleMode
b0h	_postDecrement_skewRadians
b0i	_set_screenAdjustFlipLeftRightDictionaryLanguage
b0j	uninitialize
b0k	addTime
b0l	pathCurve
b0m	preloadSoundAudioContextFailed
b0n	imageWidth
b0o	getInitialNineSliceBottom
b0p	hideOptions
b0q	getCharCodesAreArabic
b0r	addOnHoldEventListeners
b0s	_getRectanglesIntersections
b0t	_getFiltersAffectedByExtraLeft
b0u	moveUntilNextCollision
b0v	TYPE_MOVESIN
b0w	REQUEST_ERROR
b0x	drawEllipse
b0y	NUMPAD_MULTIPLY
b0z	updateWordsPositionsForValign
b0A	addTrailingZerosToNumberString
b0B	onClose
b0C	positionWords
b0D	parseGlyphs
b0E	default_nineSliceLeft
b0F	getCharIsArabicMedial
b0G	getBlurAffectedByExtraBottom
b0H	resizable
b0I	updateMatrix
b0J	_invalidateScreenFromSource
b0K	getScaleModeIsDefined
b0L	readFileAsString
b0M	prependChild
b0N	toInt
b0O	getScreenRectCanvasBounds
b0P	canvasStyleHeightBeforeFullScreen
b0Q	_function_highScoresButtonOvered
b0R	checkFire
b0S	addEllipse
b0T	fromString
b0U	getGlyphs
b0V	genericFontCanvas
b0W	compareFunction
b0X	musicOffByDefault
b0Y	_canDrawSVG
b0Z	ASSETTYPE_JSON
b00	canvasStyleDisplayBeforeFullScreen
b01	sendFinished
b02	applyAdjustColor
b03	TYPE_ASSIGNADD
b04	getTouchWasUsedBefore
b05	generateStage
b06	NUMPAD_DIVIDE
b07	updateWordsPositionsForRightToLeft
b08	_get_boxAsHitArea
b09	_set_cacheAsBitmap
b1_	originalKeyCode
b1a	getInitialNineSliceRight
b1b	_getIs
b1c	_function_onMessageReceived
b1d	readFileAsSVG
b1e	_loops
b1f	eventType
b1g	parsePatterns
b1h	centerX
b1i	centerY
b1j	includeBoundary
b1k	getFileSize
b1l	COMPUTER_INITIALSPEED
b1m	loadAssetInfos
b1n	_outlineEffectsChanged
b1o	getOverflowIsDefined
b1p	preloadAssetsFinishedFunction
b1q	createGlyphBitmapInfo
b1r	turningRight
b1s	getSpeedsAfterCollision
b1t	_getFiltersAffectedByExtraRight
b1u	DRAG_FINISHED
b1v	onSoundSliderMouseUp
b1w	NUMPAD_DECIMAL
b1x	getTimeScaleIsDefined
b1y	MIDDLEDOWN
b1z	predictRectanglesCollisionAtConstantSpeed
b1A	getBlurAffectedByExtraTop
b1B	preloadFinished
b1C	updateLinesForShrinkWidth
b1D	doNineSlicePaint
b1E	gotoMoreGamesURL
b1F	getTouchX
b1G	getTouchY
b1H	predictCollisionAtConstantSpeed
b1I	sortKernInfos
b1J	_set_outlineEffects
b1K	_function_midGameAdRequested
b1L	SCORE_STAR
b1M	reorderGlyphsForDevanagari
b1N	getEnabled
b1O	default_maxWidth
b1P	_get_totalStates
b1Q	_set_maxBoxAsHitArea
b1R	rectangles2
b1S	_updateColorEffect
b1T	getYGivenX
b1U	clipRect
b1V	_function_updateCookie
b1W	parseBitmapFontFile
b1X	onKeyDownEvent
b1Y	_registerPlayDelayedSoundFile
b1Z	patternWidth
b10	parseColor
b11	originalTime
b12	getShouldWrapToNewLine
b13	getRandomInt
b14	preloadMergedSoundsFinishedStatic
b15	hideLevelMessage
b16	getShadowAffectedByExtraRight
b17	_getLoops
b18	_compareIds
b19	_function_hideOptions
b2_	MESSAGE_WINTIME
b2a	_subtractAssignInt
b2b	_getBoolean
b2c	_get_speed
b2d	setNineSliceLeft
b2e	_preIncrement_rotation
b2f	_preIncrement
b2g	CARET_COLOR_B
b2h	CARET_COLOR_G
b2i	CARET_COLOR_A
b2j	getRootElementFromDocument
b2k	CARET_COLOR_R
b2l	_multiplyAssign_skew
b2m	_get_loopTime
b2n	_postDecrementInt
b2o	setDragDropControl
b2p	copyTo
b2q	_preIncrement_rotationRadians
b2r	_set_loopCount
b2s	pathArc
b2t	MIDDLEDOUBLECLICK
b2u	facebookFriendIDs
b2v	removeRigidBody
b2w	getEndIndex
b2x	_preIncrement_stateIndex
b2y	restart
b2z	encodeNull
b2A	_set_defaultTextFormat
b2B	TYPE_CONSTANT
b2C	_function_highScoresButtonClicked
b2D	highlightColor
b2E	lineDirections
b2F	FLAG_MULTILINE
b2G	homeButtonClicked
b2H	onKeyPress
b2I	getFileInfoIsSvgImage
b2J	onFirstPressShowFullScreen
b2K	getCharCodeFromNogicKeyCode
b2L	_animationEnded
b2M	getFirstPermutation
b2N	_getOutlineEffectsAffectedByExtraRight
b2O	_fireMouseEvent
b2P	getInitialSingleLine
b2Q	simpleCurves
b2R	predictCircleLineCollsionAtConstantSpeed
b2S	removeMirror
b2T	children
b2U	turnRights
b2V	getShadowAffectedByExtraBottom
b2W	SoundFileInfo
b2X	decodeFalse
b2Y	resultVolume
b2Z	KEY_3
b20	KEY_1
b21	previousPageButtonClicked
b22	getResolution
b23	parseTransform
b24	KEY_8
b25	KEY_6
b26	_playPlayDelayedSounds
b27	_getOutlineEffectsAffectedByExtraBottom
b28	KEY_5
b29	KEY_2
b3_	KEY_7
b3a	KEY_4
b3b	reload
b3c	searchDirection
b3d	offButton
b3e	_createOutline
b3f	realSkewRadians
b3g	isLeftDownReEnter
b3h	copyright
b3i	inverted
b3j	isKnockout
b3k	_get_isPassword
b3l	_tilesBounds
b3m	_pathsChanged
b3n	CURSOR_HAND
b3o	directionY
b3p	initialSpeed
b3q	realRotation
b3r	wordDirection
b3s	_isIdentity
b3t	acceleration
b3u	_isDragging
b3v	missingGlyph
b3w	mouseEnabled
b3x	helperMatrix
b3y	_invalidateBitmapBoundsDisregardMask
b3z	_attributes
b3A	_timeToUnoverlap
b3B	texts
b3C	nextDirectionalCharDirection
b3D	rotatedSpeedY1
b3E	period
b3F	rotateAlongCurve
b3G	downIsOpen
b3H	preloadSoundAudioTagFinishedStatic
b3I	rotatedSpeedY0
b3J	blur
b3K	windingNumber
b3L	scaleMode
b3M	DIRECTION_RIGHTTOLEFT
b3N	rigidBodyAfterCollision0
b3O	mass1
b3P	_itemYs
b3Q	getSelfURL
b3R	_rightToLeftDictionaryLanguage
b3S	originalStateIndex
b3T	RIGHT
b3U	overMoveDisplayObjectTouchIDs
b3V	form
b3W	charset
b3X	lower
b3Y	skipSpaces
b3Z	remainingValue
b30	beginUpdate
b31	_method
b32	_singleLine
b33	transformInverse
b34	pointToCentreSpeedX
b35	xs
b36	Browser
b37	rectangle
b38	sound
b39	Filters
b4_	newStateInfoIndex
b4a	startTimer
b4b	scrollY
b4c	hitArea
b4d	startMoving
b4e	bytesLength
b4f	_getUnitsPerEM
b4g	onButton
b4h	canvasStretchedWidth
b4i	matrixInverse
b4j	glyphPath
b4k	getTransform
b4l	realRotationRadians
b4m	scrollX
b4n	rigidCircleAfterCollision1
b4o	rigidCircleAfterCollision0
b4p	_directionY
b4q	assets
b4r	getNextVariableIndex
b4s	preloadSoundAudioContextFailedStatic
b4t	ADDEDTOSCREEN
b4u	_function_previousPageButtonClicked
b4v	parseComplexFills
b4w	getShadowAffectedByExtraLeft
b4x	removeMaskedDisplayObject
b4y	_getIsInaccurateGenericFont
b4z	_set_filters
b4A	FOCUS_OUT
b4B	pathLine
b4C	attributeOrder
b4D	highScoresButtonClicked
b4E	onOpen
b4F	decodeTrue
b4G	browseFileToSave
b4H	MirrorAttributes
b4I	TYPE_ASSIGNSUBTRACT
b4J	CLOSED
b4K	bitmapCacheCreatedAtMatrix
b4L	format
b4M	getNineSliceRightIsDefined
b4N	BEVELTYPE_FULL
b4O	preloadSoundAudioContextFinishedStatic
b4P	getGlyphPositionOffset
b4Q	getInitialX
b4R	onChangeToFullScreenStatic
b4S	TYPE_ASSIGNUPDATEROTATION
b4T	updateWordsPositionsForAlign
b4U	getShouldJustifyLine
b4V	_getFiltersAffectedByExtraTop
b4W	_layoutChanged
b4X	getURLIsProtocolRelative
b4Y	invalidateLookupTable
b4Z	getUntransformedPoint
b40	CHILDADDED
b41	_applySolidPaint
b42	_set_boxAsHitArea
b43	_getRectanglesIntersectionsSingle
b44	_function_onKeyUpEvent
b45	displayObjectToGetTimeFrom
b46	updateHtmlOverlaysPositions
b47	getInitialY
b48	onTouchStart
b49	onStarTime
b5_	applyBlur
b5a	getCharIsDevanagariBeginModifier
b5b	getCacheAsBitmapIsDefined
b5c	preloadMergedSoundAudioTagPath
b5d	_get_inputtableCharacters
b5e	getInitialTimeScale
b5f	preloadSoundAudioTagFinished
b5g	getWrapIsDefined
b5h	merge
b5i	NUMPAD_ADD
b5j	getMouseEnabledIsDefined
b5k	getCharIsArabicInitial
b5l	getInitialShrinkWidth
b5m	getIsShouldHoldEvent
b5n	opacityName
b5o	getCacheAsBitmapDelayedIsDefined
b5p	hslToARGB
b5q	loadAssetInfosFinished
b5r	getFileExists
b5s	roundNumberString
b5t	CONNECTED
b5u	preloadTextFinished
b5v	getShrinkWidthIsDefined
b5w	COLLISION
b5x	_set_nineSliceBottom
b5y	preloadXmlFinishedStatic
b5z	getDisplayObjectCanvasBounds
b5A	_onFocusOut
b5B	parseMissingGlyph
b5C	filesFolder
b5D	applySimulateToAllGlyphs
b5E	startDragByTouch
b5F	getInitialWrap
b5G	_get_mouseCursor
b5H	getExtraWidthPerSpacePixel
b5I	_function_hideInstructionsFromGame
b5J	_function_showInstructionsFromGame
b5K	getScreenAdjustIsDefined
b5L	getParent
b5M	_checkFiltersAreTheSame
b5N	COMPUTER_SPEEDINCREASE
b5O	onScreenResized
b5P	doSend
b5Q	lineStyle
b5R	_set_align
b5S	copySubBitmapCache
b5T	default_isButton
b5U	setBitmapCacheDisplayObject
b5V	updateWordsPositionsForTextFormatAlign
b5W	ALTERNATE
b5X	colorName
b5Y	getXIsDefined
b5Z	changeToFullScreenFinishedStatic
b50	_set_firer
b51	getInitialIsButton
b52	_function_showOptions
b53	_createBitmapCache
b54	FOCUS_IN
b55	okButtonClicked
b56	containsRectangle
b57	GENERIC_MONOSPACE
b58	MESSAGE_LEVELTIME
b59	_function_onTime
b6_	getNineSliceBottomIsDefined
b6a	_onMouseWheelMoved
b6b	CARET_HIDETIME
b6c	TYPE_ASSIGNMULTIPLY
b6d	_set_isPassword
b6e	parseKerns
b6f	onTouchMove
b6g	F2
b6h	F1
b6i	F4
b6j	F3
b6k	onMouseWheelStatic
b6l	getGlyphIsDevanagariEndModifier
b6m	F9
b6n	uninitializeStatic
b6o	_getAllWords
b6p	addEntry
b6q	F6
b6r	F5
b6s	F8
b6t	F7
b6u	getAllPossibleWordBeginEndDistances
b6v	_set_maxWidth
b6w	CURSOR_HIDE
b6x	mousePointerType
b6y	getMD5
b6z	default_visible
b6A	getBevelAffectedByExtraRight
b6B	getChildAt
b6C	getFileType
b6D	HTTP_ERROR
b6E	MESSAGE_LOSETIME
b6F	getBlurAffectedByExtraRight
b6G	cutY
b6H	cutX
b6I	getRotationIsDefined
b6J	updateWordsMatrix
b6K	default_scaleMode
b6L	addEntriesFromXML
b6M	startDrag
b6N	_parseCDATA
b6O	_filtersChanged
b6P	_function_onStarTime
b6Q	onFocus
b6R	getNineSliceTopIsDefined
b6S	GENERIC_SERIF
b6T	getVisibleIsDefined
b6U	updateLinesForOverflowShrink
b6V	_get_maxBoxAsHitArea
b6W	getNextTouchID
b6X	getBevelAffectedByExtraBottom
b6Y	_set_singleLine
b6Z	encodeHashtable
b60	getInitialMaxHeight
b61	CHILDREMOVED
b62	preloadMergedAssetsFinishedStatic
b63	missingGlyphBitmapInfo
b64	getIsButtonIsDefined
b65	contextTimeAtPlay
b66	inputTextLostFocus
b67	getInitialCacheAsBitmap
b68	cookieName
b69	KernInfo
b7_	PaintObjectDrawing
b7a	canPlayRating
b7b	canLinkToPreviousGlyph
b7c	LEFT
b7d	sortedAttributeNames
b7e	textFormats
b7f	PaintObjectContainer
b7g	currentPermutation
b7h	oldFocus
b7i	ltIndex
b7j	copyParametersTo
b7k	ProcessEvent
b7l	DIRECTION_LEFTTORIGHT
b7m	deleteCount
b7n	starsStartTime
b7o	returnOverlapNoBounceCollisionInfo
b7p	isDownReEnter
b7q	attributeValue
