_	inputText
a0O	lastSignificantIndex
a0P	underlineThickness
a0Q	preConcatenate
a0R	stateInfo
a0S	_hasAudioContext
a0T	_invalidateOutline
a0U	kernInfos
a0V	millisecond
a0W	lockPoint
a0X	TYPE_TEXT
a0Y	currentDisplayObjectAttributes
a0Z	SoundFilePlayer
a00	minY
a01	day
a02	instructions
a03	strikethroughThickness
a04	_set_width
a05	genericFont
a06	_ratios
a07	musicOffX
a08	getHasEventListeners
a09	_visible
a1_	isShowing
a1a	_sendScreenResizedEvents
a1b	setVariable
a1c	mousePoint
a1d	getDirection
a1e	theFunction
a1f	inputBox
a1g	strokeColor
a1h	AudioManager
a1i	SKEW
a1j	output
a1k	windowName
a1l	sumRadius
a1m	_attributeOrder
a1n	currentLine
a1o	screenExtraTop
a1p	isInput
a1q	isAddedToScreen
a1r	separator1
a1s	_lineLengths
a1t	WebSocketEvent
a1u	screenWidths
a1v	underlinePosition
a1w	overlinePosition
a1x	lastWord
a1y	_set_caretPosition
a1z	lookupTable
a1A	backgroundColor
a1B	draggingNumber
a1C	allPossibleWidths
a1D	control2Point
a1E	bottom
a1F	m
a1G	Copyright
a1H	decode
a1I	_width
a1J	toX
a1K	right
a1L	mirror
a1M	imageBitmapOutline
a1N	url
a1O	controls
a1P	CommonEvent
a1Q	outlineEffects
a1R	matrix
a1S	image
a1T	_speed
a1U	e
a1V	xmlHttpRequest
a1W	variables
a1X	platform
a1Y	_rotation
a1Z	screenBuffer
a10	align
a11	addChild
a12	_methods
a13	OUT
a14	number
a15	_skew
a16	Segment
a17	imageAttributes
a18	isClose
a19	original
a2_	collisionInfo
a2a	parameters
a2b	ratios
a2c	words
a2d	Filter
a2e	fireEvent
a2f	_imageAttributes0
a2g	SVG
a2h	_get_attributes
a2i	visible
a2j	_segments
a2k	_bitmap
a2l	Y
a2m	paint
a2n	encode
a2o	stringBuffer
a2p	fullScreen
a2q	borderScaleY
a2r	borderScaleX
a2s	quoteChar
a2t	B
a2u	controlXIndex
a2v	strength
a2w	theByte
a2x	originalValue
a2y	bitmapBounds
a2z	TouchEvent
a2A	alpha
a2B	_lines
a2C	RigidBody
a2D	char2
a2E	okButton
a2F	_set_rotation
a2G	hsl
a2H	_localDate
a2I	_headers
a2J	lastSaveState
a2K	_set_skew
a2L	extraBottom
a2M	ColorEffectProcessor
a2N	currentScreenSizeIndex
a2O	lastTime
a2P	replacement
a2Q	canvasWidthHeight
a2R	strikethroughPosition
a2S	roundedFromY
a2T	audioBufferSource
a2U	overlappingCollisionInfo
a2V	paths
a2W	caretRectangle
a2X	roundedFromX
a2Y	speed
a2Z	extraRight
a20	_sendTouchActionEvents
a21	content
a22	bf
a23	lineDirection
a24	shouldHoldEventClasses
a25	PileButtonHitArea
a26	common
a27	_dragBounds
a28	randomNumberGenerator
a29	genericFontCanvasContext
a3_	det
a3a	_outline
a3b	center
a3c	timerID
a3d	glyphInfo
a3e	midX
a3f	filterScale
a3g	event
a3h	graphics
a3i	X
a3j	InputManager
a3k	Rectangle
a3l	AnimationInfo
a3m	_gridLayout0
a3n	StateInfo
a3o	Bitmap
a3p	setX
a3q	startTime
a3r	_get_left
a3s	Tiles
a3t	mouseEvent
a3u	screenWidth
a3v	_get_width
a3w	_bitmapCache
a3x	screenHeight
a3y	groupIndex
a3z	startX
a3A	getLength
a3B	dateString
a3C	DisplayObjectAttributes
a3D	getPaintTypeIsObject
a3E	shape
a3F	music
a3G	ratio
a3H	DisplayObjectContainer
a3I	XmlEncoder
a3J	_bitmapBoundsUsingFilterScale
a3K	_text
a3L	temp
a3M	ascent
a3N	_text0
a3O	setY
a3P	Hashtable
a3Q	charIndex
a3R	_timeToUnoverlap
a3S	helperMatrix
a3T	realRotation
a3U	texts
a3V	_createOutline
a3W	realSkewRadians
a3X	isLeftDownReEnter
a3Y	copyright
a3Z	mouseEnabled
a30	_invalidateBitmapBoundsDisregardMask
a31	_attributes
a32	pile3
a33	getTransform
a34	acceleration
a35	glyphPath
a36	rigidCircleAfterCollision1
a37	rigidCircleAfterCollision0
a38	canvasStretchedWidth
a39	matrixInverse
a4_	wordDirection
a4a	directionY
a4b	missingGlyph
a4c	_isIdentity
a4d	initialSpeed
a4e	_isDragging
a4f	_singleLine
a4g	transformInverse
a4h	pointToCentreSpeedX
a4i	xs
a4j	originalStateIndex
a4k	charset
a4l	overMoveDisplayObjectTouchIDs
a4m	blur
a4n	preloadSoundAudioTagFinishedStatic
a4o	rotatedSpeedY1
a4p	rotatedSpeedY0
a4q	skipSpaces
a4r	remainingValue
a4s	beginUpdate
a4t	_method
a4u	_tilesBounds
a4v	_pathsChanged
a4w	CURSOR_HAND
a4x	reload
a4y	searchDirection
a4z	offButton
a4A	lower
a4B	form
a4C	inverted
a4D	isKnockout
a4E	_get_isPassword
a4F	Browser
a4G	rectangle
a4H	sound
a4I	game
a4J	simulateBold
a4K	maxExtra
a4L	assets
a4M	OVER
a4N	scrollY
a4O	hitArea
a4P	realRotationRadians
a4Q	scrollX
a4R	onButton
a4S	bytesLength
a4T	newStateInfoIndex
a4U	_getUnitsPerEM
a4V	_directionY
a4W	simulateItalic
a4X	getNextVariableIndex
a4Y	noOfDigits
a4Z	_cacheAsBitmapChanged
a40	_getBitmap
a41	delimiter
a42	TYPE_SOLID
a43	getRandomNumber
a44	AssignMultiply
a45	controlValueIndex
a46	relativeControlYIndex
a47	getIntersection
a48	_startDrag
a49	ASSETTYPE_SOUND
a5_	playTime
a5a	findFromIndex
a5b	_scaleXBeforeScreenAdjust
a5c	rotatedDx
a5d	Md5Hash
a5e	radialGradientElements
a5f	multiplyAssign
a5g	isNegative
a5h	_volume
a5i	getBevelResultExtraTop
a5j	isTurningLeft
a5k	Stroke
a5l	cacheAsBitmapDelayed_defined
a5m	_postContentType
a5n	setPixelColour
a5o	_from
a5p	segments
a5q	previousLineDescent
a5r	_center
a5s	childOutline
a5t	script
a5u	firstLine
a5v	predictCirclePolygonCollisionAtConstantSpeed
a5w	_get_isInput
a5x	relativeControlXIndex
a5y	LEFTUP
a5z	AssignAtan2
a5A	_getIndex
a5B	updateLinesWordsPositions
a5C	getParametersString
a5D	getHostMatchesWebsites
a5E	postDecrement
a5F	BEVELTYPE_INNER
a5G	totalLength
a5H	_sourceName
a5I	rotatedCollisionX
a5J	displayObjects
a5K	_function_okButtonClicked
a5L	LEFT
a5M	swapRigidBodies
a5N	STARTALPHA
a5O	extraWidthPerSpacePixel
a5P	getScreenPoint
a5Q	singleLine_defined
a5R	sortGlyphs
a5S	Assign
a5T	setPilesControl
a5U	getDefaultUnderlineThickness
a5V	activePointerIDs
a5W	postContentType
a5X	gameStartTime
a5Y	_get_rotation
a5Z	getFirstMoveTime
a50	nextGlyphBounds
a51	radix
a52	scaleMode_defined
a53	secure
a54	allTouchIDs
a55	_tabInputEnabled
a56	ringsHolder
a57	clipInvalidArea
a58	getChildIndex
a59	lostFocus
a6_	isIdentity
a6a	strokeDashArray
a6b	copyrightTextColour
a6c	restartDecendentsAnimations
a6d	overflowShrink
a6e	descendant
a6f	visible_defined
a6g	align_defined
a6h	NUMPAD_0
a6i	newBezierSegments
a6j	nextChar
a6k	patternElements
a6l	touchIDsArray
a6m	selfHost
a6n	hasSounds
a6o	preIncrement
a6p	_set_time
a6q	STARTSTATEINDEX
a6r	_response
a6s	linearGradientElements
a6t	_descendantVisibleChanged
a6u	_getLinePath
a6v	_unsetTouchPoint
a6w	anyTouchPointMoved
a6x	_lastRightDownDisplayObjects
a6y	lastLine
a6z	getBaseVolume
a6A	getPixelColour
a6B	newCanvas
a6C	_to
a6D	_get_year
a6E	_alpha
a6F	Timer
a6G	CARET_THICKNESS
a6H	selfURL
a6I	PathArc
a6J	stateInfoIndex
a6K	currentMouseState
a6L	fullNames
a6M	fillShape
a6N	milliseconds
a6O	_get_skew
a6P	originalIsLeftToRight
a6Q	lastNewScale
a6R	checkIntersects
a6S	shadowBufferedImage
a6T	STARTSKEW
a6U	_visibleChanged
a6V	oppositeBracketCharCode
a6W	nextPoint
a6X	_get_month
a6Y	fillAtRightSide
a6Z	getMillisecondsAfter
a60	KEY_0
a61	screenAdjust_defined
a62	preloadSvgImageFinishedStatic
a63	strokeDashArraySplitted
a64	scrollToCaretPosition
a65	_postIncrement_y
a66	_postIncrement_x
a67	moveSin
a68	_get_nxName
a69	_preIncrement_skewRadians
a7_	setStateIndex
a7a	_preDecrement
a7b	_modAssign_rotation
a7c	playDelayed
a7d	setCacheAsBitmapDelayed
a7e	_get_singleLine
a7f	_bitwiseAndAssignInt
a7g	_addAssign_width
a7h	_get_bytesLoaded
a7i	_function_setColour
a7j	readAsImage
a7k	_unsignedRightShiftAssignInt
a7l	_get_align
a7m	insertChildAfter
a7n	_postIncrement_rotation
a7o	outlineElement
a7p	canvasStretchedAutomatically
a7q	setBase
a7r	_addAssign_scrollX
a7s	_addAssign_scrollY
a7t	resultWidth
a7u	bitmapOutlineElement
a7v	getIsNineSlice
a7w	playername
a7x	extraRotationAlongCurve
a7y	pageHost
a7z	intersectionsSingle
a7A	fillPath
a7B	_addAssign_stateIndex
a7C	setPixel
a7D	_addAssignNum
a7E	unsetDragDropControl
a7F	stopTimer
a7G	assignDivide
a7H	getMatchedEndIndex
a7I	getScreenResolution
a7J	setSimulatesTouch
a7K	getSimulatesTouch
a7L	_subtractAssign_tileY
a7M	_divideAssign_stateIndex
a7N	_subtractAssign_tileX
a7O	_divideAssign_width
a7P	_bitwiseOrAssignInt
a7Q	showSendPutButtons
a7R	_get_screenAdjust
a7S	getNextCombination
a7T	caps
a7U	thePile
a7V	CURSOR_IBEAM
a7W	crossResult
a7X	newSpeed0
a7Y	_sourceMaskChanged
a7Z	shouldClosePath
a70	preloadMergedSounds
a71	STARTVISIBLE
a72	getMostSuitableStateInfoRealIndex
a73	imageY
a74	overflow_defined
a75	getActiveTouchPoints
a76	imageX
a77	_lastMiddleDownDisplayObjects
a78	updatePixelsFromCanvas
a79	_sourceOutlineEffectsChanged
a8_	pointY
a8a	pointX
a8b	roundedControlX
a8c	roundedControlY
a8d	lastMoveToX
a8e	lastMoveToY
a8f	cacheAsBitmap_defined
a8g	_createPathsIfNecessary
a8h	newBytes
a8i	ERROR
a8j	isButton_defined
a8k	parts
a8l	addPoint
a8m	wrap_defined
a8n	_sourceByNames
a8o	newSegments
a8p	PathLine
a8q	onCanvasResize
a8r	paused
a8s	startButtonOvered
a8t	updateVolume
a8u	currentLength
a8v	getRectangle
a8w	getIsConvex
a8x	_descendantFiltersChanged
a8y	_set_mask
a8z	radialGradient
a8A	preloadAssets
a8B	timeAtStart
a8C	subtractAssign
a8D	_lastSpeedChangeTime
a8E	_createBitmap
a8F	_cacheAsBitmap
a8G	webSocket
a8H	_sourceFiltersChanged
a8I	_onTouchMove
a8J	isNewBitmapCache
a8K	linearGradient
a8L	_sender
a8M	screenAdjustFlipLeftRightDictionaryLanguage_defined
a8N	Constant
a8O	allPossibleDistances
a8P	SCREENADJUST_RIGHT
a8Q	shrinkWidth_defined
a8R	targetMatrixInverse
a8S	indexInText
a8T	JavaScriptEncoder
a8U	_paintOutlineEffectsAndContent
a8V	_getCaret
a8W	Process
a8X	_sourceVisibleChanged
a8Y	_function_onMusicSliderMouseDown
a8Z	maskTransform
a80	isArabic
a81	isFirst
a82	noOfSpacePixels
a83	miterlimit
a84	controlTimeIndex
a85	childBounds
a86	decidingChar
a87	controlTo
a88	websites
a89	touchOverDisplayObjects
a9_	subject
a9a	_ancestorOutlineEffectsChanged
a9b	imageScaleX
a9c	imageScaleY
a9d	dpi
a9e	encoded
a9f	readFileAsXML
a9g	paintables
a9h	getDefaultOverlineThickness
a9i	_nxSprite
a9j	preDecrement
a9k	MoveAccelerate
a9l	getCurrentTransform
a9m	_scaleYBeforeScreenAdjust
a9n	processHandler
a9o	bitmapPath
a9p	modAssign
a9q	leastMoves
a9r	getCanvasWidthHeight
a9s	getDefaultStrikethroughPosition
a9t	subPathStartX
a9u	parentMousePoint
a9v	_saturation
a9w	slashIndex
a9x	extraRotateIndex
a9y	valign_defined
a9z	subPathStartY
a9A	enabledLanguagesString
a9B	_colorEffectChanged
a9C	oldTouchIDs
a9D	postData
a9E	_positionsAreBeforeScreenAdjust
a9F	_descendantColorEffectChanged
a9G	mouseEnabled_defined
a9H	nextPageButton
a9I	_playDelayedSoundPlayTimes
a9J	addTrailingZerosAfterPoint
a9K	relativeControlValueIndex
a9L	AssignSubtract
a9M	STARTSCALEY
a9N	STARTSCALEX
a9O	roundedControl1X
a9P	getCharIsArabic
a9Q	roundedControl1Y
a9R	applySimulateToGlyph
a9S	speeds
a9T	startButtonClicked
a9U	roundedControl2Y
a9V	roundedControl2X
a9W	getBevelResultExtraLeft
a9X	instructionsClass
a9Y	findGlyphIndexRange
a9Z	_hue
a90	_get_focus
a91	simplifiedSegment
a92	paintTarget
a93	gotoTitlePage
a94	readMatrixAttribute
a95	processDocument
a96	ringNumber
a97	previousLineLineSpacing
a98	BACKSPACE
a99	_keepFocus
b0_	aEndIndex
b0a	previousPoint
b0b	TAB
b0c	_ancestorFiltersChanged
b0d	RandomNumberGenerator
b0e	putRing
b0f	gainedFocus
b0g	getKern
b0h	fromControl
b0i	MoveLine
b0j	shouldSeparateIntoSubsegments
b0k	limit
b0l	charCodesBeginIndex
b0m	_volumeUpdated
b0n	CAP_ROUND
b0o	_unsetFocusIfIsFocus
b0p	MoveSin
b0q	startAutomatically
b0r	newTouchOverDisplayObjects
b0s	startRotationIndex
b0t	t2
b0u	_set_screenAdjust
b0v	getDefaultUnderlinePosition
b0w	segmentTimeRatio
b0x	shortNames
b0y	childTransform
b0z	drawSVG
b0A	lastDirectionalCharDirections
b0B	m2
b0C	bestStateInfoIndex
b0D	previousPageButton
b0E	checkPreloadFinishedStatic
b0F	RIGHT
b0G	fromUtf8Bytes
b0H	divideAssign
b0I	_sourceColorEffectChanged
b0J	reverseWords
b0K	INSTRUCTIONS_STARTCLICKED
b0L	canvasMousePoint
b0M	_encode
b0N	TexturePaint
b0O	lastWidth
b0P	decodedBuffer
b0Q	_descendantMatrixChanged
b0R	_isMute
b0S	bestOutsideScale
b0T	caretShouldBeShowing
b0U	LEFTCLICK
b0V	_getPreviousCharIsCRLF
b0W	getSimplifiedSegment
b0X	onTime
b0Y	accumulatedKernelData
b0Z	AssignAdd
b00	_descendantOutlineEffectsChanged
b01	joins
b02	_lightness
b03	createBezierSegment
b04	getTimeScale
b05	lengthRemaining
b06	_get_alpha
b07	_set_move
b08	controlYIndex
b09	TYPE_LINEARGRADIENT
b1_	_responseMessage
b1a	allFinished
b1b	BooleanArray
b1c	STARTTIMESCALE
b1d	bestTypeExtension
b1e	getRing
b1f	indexX
b1g	bytesString
b1h	_isAlphaRatioOnly
b1i	playingSound
b1j	onAudioTagEnded
b1k	setFillColour
b1l	getWin
b1m	_function_startButtonOvered
b1n	lastYIndex
b1o	_function_onSoundSliderMouseDown
b1p	getIsAvailable
b1q	JOIN_ROUND
b1r	html
b1s	okButtonClicked
b1t	decodeFromStringBuffer
b1u	_setStateInfoIndex
b1v	onTimeStatic
b1w	encodeParameters
b1x	noOfCopies
b1y	AssignDirectionToRotation
b1z	onHoldEventListeners
b1A	musicOnX
b1B	stopAllTimers
b1C	isAbove
b1D	simulates
b1E	TYPE_LINE
b1F	dash_phase
b1G	_wrap
b1H	postIncrement
b1I	DIRECTIONX_LEFTTORIGHT
b1J	LEFTDOWN
b1K	LoaderInfo
b1L	AssignDivide
b1M	headerLines
b1N	literal
b1O	getDefaultStrikethroughThickness
b1P	_sendScreenResizeEvents
b1Q	addAssign
b1R	keyValues
b1S	getPageURL
b1T	getDefaultOverlinePosition
b1U	parentTouchPoint
b1V	_descendantMaskChanged
b1W	toNogicKeyCode
b1X	PaintObjectText
b1Y	_function_startButtonClicked
b1Z	soundMove
b10	_get_sourceName
b11	_multiplwidthAssign_width
b12	_subtractAssign_scaleX
b13	_subtractAssign_scaleY
b14	_subtractAssign_top
b15	getRootElementFromDocument
b16	CARET_COLOR_B
b17	destroySource
b18	CARET_COLOR_R
b19	_function_setNumberFinished
b2_	_get_tabFocus
b2a	setPost
b2b	_function_setPilesControl
b2c	_preIncrement
b2d	_getBoolean
b2e	_preIncrement_rotation
b2f	MIDDLEDOUBLECLICK
b2g	setNineSliceLeft
b2h	pathArc
b2i	_postDecrementInt
b2j	CARET_COLOR_G
b2k	CARET_COLOR_A
b2l	_get_loopTime
b2m	_get_speed
b2n	_multiplyAssign_skew
b2o	readAsXML
b2p	setBaseIsMute
b2q	_subtractAssign_bottom
b2r	_subtractAssign_skew
b2s	_addAssign_skewRadians
b2t	_subtractAssign_height
b2u	getPageReferrerURL
b2v	_addAssign_skew
b2w	_function_updatePanels
b2x	_offsetStartTime
b2y	canvasClientWidthBeforeFullScreen
b2z	_divideAssign_skew
b2A	_preIncrement_skew
b2B	_bitwiseAndAssign
b2C	shuffle
b2D	BrowserWindowFeatures
b2E	_function_removePage
b2F	removeMirror
b2G	simpleCurves
b2H	getShouldWrapToNewLine
b2I	predictCircleLineCollsionAtConstantSpeed
b2J	SoundFileInfo
b2K	children
b2L	getShadowAffectedByExtraBottom
b2M	parseColor
b2N	_registerPlayDelayedSoundFile
b2O	_function_hideOptions
b2P	patternWidth
b2Q	preloadMergedSoundsFinishedStatic
b2R	originalTime
b2S	getRandomInt
b2T	_playPlayDelayedSounds
b2U	_getOutlineEffectsAffectedByExtraBottom
b2V	_fireMouseEvent
b2W	KEY_7
b2X	KEY_4
b2Y	KEY_8
b2Z	KEY_6
b20	getFirstPermutation
b21	turnRights
b22	_animationEnded
b23	getInitialSingleLine
b24	_getOutlineEffectsAffectedByExtraRight
b25	onFirstPressShowFullScreen
b26	getCharCodeFromNogicKeyCode
b27	_preIncrement_rotationRadians
b28	_function_updateCookie
b29	removeRigidBody
b3_	_preIncrement_stateIndex
b3a	facebookFriendIDs
b3b	_set_loopCount
b3c	getEndIndex
b3d	setDragDropControl
b3e	copyTo
b3f	timerEvent
b3g	getYGivenX
b3h	_getLoops
b3i	_subtractAssignInt
b3j	_compareIds
b3k	getShadowAffectedByExtraRight
b3l	MESSAGE_WINTIME
b3m	rectangles2
b3n	_get_totalStates
b3o	parseBitmapFontFile
b3p	_set_maxBoxAsHitArea
b3q	_updateColorEffect
b3r	clipRect
b3s	screenEvent
b3t	_get_source
b3u	heightBefore
b3v	default_offsetY
b3w	default_offsetX
b3x	pointR
b3y	_function_getHostMatchesWebsites
b3z	_get_maxLength
b3A	setScreenAdjustFlipLeftRightDictionaryLanguage
b3B	_modAssign_scaleY
b3C	_modAssign_scaleX
b3D	_function_checkSiteLockWebsites
b3E	getLastTextFormat
b3F	timeSinceStart
b3G	_get_bytesTotal
b3H	_set_loopTime
b3I	pointA
b3J	pointG
b3K	_subtractAssign_left
b3L	fromIEEE754BytesHexString
b3M	settingID
b3N	getTimerIsRunning
b3O	pointB
b3P	_unsignedRightShiftAssign
b3Q	_preDecrement_rotationRadians
b3R	setScaleMode
b3S	settingsXML
b3T	_postIncrement_rotationRadians
b3U	_postDecrement_skewRadians
b3V	facebookUserPicture
b3W	_postDecrement_scaleY
b3X	getTintColorEffect
b3Y	_modAssign
b3Z	_postDecrement_rotation
b30	_function_setButtons
b31	copyrightToYear
b32	_postDecrement_scaleX
b33	playerpictureurl
b34	_get_stateName
b35	parser
b36	_function_updateFullScreenButtons
b37	_preIncrementInt
b38	RIGHTDOUBLECLICK
b39	_subtractAssign_rotation
b4_	_function_getWin
b4a	webkitRequestFullscreen
b4b	getName
b4c	_get_children
b4d	_get_rotationRadians
b4e	_setCommandLineArguments
b4f	_set_mass
b4g	_set_itemYs
b4h	_modAssign_skewRadians
b4i	decodeParameters
b4j	gameDescription
b4k	_set_isMute
b4l	_function_getFirstMoveTime
b4m	googleAdsChannelIDs
b4n	readAsBytes
b4o	_multiplyAssign_scaleX
b4p	_multiplyAssign_scaleY
b4q	_get_mass
b4r	paintObject2
b4s	getFirstCombination
b4t	paintObject1
b4u	_preDecrement_stateIndex
b4v	_addAssign_top
b4w	_get_tileX
b4x	_get_tileY
b4y	_subtractAssign
b4z	_subtractAssign_stateIndex
b4A	tipsURL
b4B	Class
b4C	getScale
b4D	getSubstitutedURL
b4E	_bitwiseOrAssign
b4F	_leftShiftAssignNum
b4G	_postDecrement_x
b4H	_postDecrement_y
b4I	moreGamesURL
b4J	_postIncrement_skew
b4K	ERRORRECEIVED
b4L	_function_getNoOfMoves
b4M	_get_nxSprite
b4N	rigidRectangle1
b4O	_get_response
b4P	rigidRectangle0
b4Q	beginRadialFill
b4R	reloadAll
b4S	getOverflowIsDefined
b4T	eventType
b4U	_outlineEffectsChanged
b4V	SCORE_EXTRATIME
b4W	_loops
b4X	includeBoundary
b4Y	parsePatterns
b4Z	preloadAssetsFinishedFunction
b40	GAME_MIDGAMEADREQUESTED
b41	loadAssetInfos
b42	_get_rightToLeftDictionaryLanguage
b43	onSoundSliderMouseDown
b44	_function_gotoInstructionsPage
b45	getCharCodes
b46	AVERAGESECONDSPERMOVE
b47	TYPE_PATHARC
b48	default_valign
b49	centerY
b5_	showPerfect
b5a	getFileSize
b5b	centerX
b5c	getInitialMaxWidth
b5d	_getNextWordEndIndex
b5e	default_cacheAsBitmapDelayed
b5f	_getStateInfoIndex
b5g	gotoMoreGamesURL
b5h	getTouchX
b5i	getTouchY
b5j	predictCollisionAtConstantSpeed
b5k	sortKernInfos
b5l	_function_midGameAdRequested
b5m	getEnabled
b5n	_set_outlineEffects
b5o	reorderGlyphsForDevanagari
b5p	show
b5q	default_maxWidth
b5r	getTouchWasUsedBefore
b5s	_getIs
b5t	NUMPAD_DIVIDE
b5u	updateWordsPositionsForRightToLeft
b5v	_get_boxAsHitArea
b5w	originalKeyCode
b5x	_set_cacheAsBitmap
b5y	setRotation
b5z	readFileAsSVG
b5A	getInitialNineSliceRight
b5B	_function_onMessageReceived
b5C	getDisplayObjectByNxName
b5D	onMouseDown
b5E	getBestAudioTypeIndex
b5F	getInitialMouseEnabled
b5G	_screen
b5H	default_nineSliceBottom
b5I	applySimulateBold
b5J	canvasStyleWidthBeforeFullScreen
b5K	_function_playAgainButtonClicked
b5L	_postDecrement_stateIndex
b5M	default_align
b5N	_set_nineSliceRight
b5O	getCharIsDevanagariEndModifier
b5P	PAINTTYPE_OBJECT
b5Q	sendMessage
b5R	_get_directionX
b5S	getScreenBufferedImagePaintArea
b5T	getStroke
b5U	pointerType
b5V	_subtractAssign_y
b5W	_subtractAssign_x
b5X	moveLine
b5Y	getIsMoreSuitable
b5Z	DOUBLECLICK
b50	_get_colorEffect
b51	_get_tipsURL
b52	getIsSlow
b53	parseRadialGradients
b54	applySimulateItalic
b55	imageHeight
b56	keyboardEnabled
b57	TYPE_PATHLINE
b58	getGlyphBitmapInfo
b59	_function_restartButtonClicked
b6_	_modAssignInt
b6a	onContextMenuStatic
b6b	downButtonClicked
b6c	ASSETTYPE_BITMAP
b6d	copyFile
b6e	preloadMergedAssetsFinished
b6f	_set_nineSliceLeft
b6g	_multiplyAssignInt
b6h	_postIncrement_stateIndex
b6i	INSERT
b6j	getInitialScaleMode
b6k	canvasHeightBeforeFullScreen
b6l	prependChild
b6m	toInt
b6n	_function_highScoresButtonOvered
b6o	readFileAsString
b6p	FLAG_MULTILINE
b6q	homeButtonClicked
b6r	onKeyPress
b6s	lineDirections
b6t	canvasStyleDisplayBeforeFullScreen
b6u	sendFinished
b6v	updateMatrix
b6w	_invalidateScreenFromSource
b6x	TYPE_ASSIGNADD
b6y	_canDrawSVG
b6z	ASSETTYPE_JSON
b6A	getBlurAffectedByExtraBottom
b6B	resizable
b6C	getScreenRectCanvasBounds
b6D	canvasStyleHeightBeforeFullScreen
b6E	getScaleModeIsDefined
b6F	getCharIsArabicMedial
b6G	TYPE_CONSTANT
b6H	previousPageButtonClicked
b6I	getResolution
b6J	_function_highScoresButtonClicked
b6K	highlightColor
b6L	KEY_3
b6M	KEY_1
b6N	KEY_5
b6O	KEY_2
b6P	parseTransform
b6Q	decodeFalse
b6R	resultVolume
b6S	getFileInfoIsSvgImage
b6T	_set_defaultTextFormat
b6U	encodeNull
b6V	_getFiltersAffectedByExtraLeft
b6W	drawEllipse
b6X	TYPE_MOVESIN
b6Y	_getRectanglesIntersections
b6Z	REQUEST_ERROR
b60	MIDDLEDOWN
b61	NUMPAD_MULTIPLY
b62	addTrailingZerosToNumberString
b63	updateWordsPositionsForValign
b64	parseGlyphs
b65	moveUntilNextCollision
b66	default_nineSliceLeft
b67	turningRight
b68	_getFiltersAffectedByExtraRight
b69	createGlyphBitmapInfo
b7_	DRAG_FINISHED
b7a	onSoundSliderMouseUp
b7b	NUMPAD_DECIMAL
b7c	getTimeScaleIsDefined
b7d	updateLinesForShrinkWidth
b7e	predictRectanglesCollisionAtConstantSpeed
b7f	preloadFinished
b7g	getSpeedsAfterCollision
b7h	doNineSlicePaint
b7i	getBlurAffectedByExtraTop
b7j	genericFontCanvas
b7k	getGlyphs
b7l	imageWidth
b7m	getInitialNineSliceBottom
b7n	hideOptions
b7o	addEllipse
b7p	fromString
b7q	applyAdjustColor
b7r	compareFunction
b7s	musicOffByDefault
b7t	checkFire
b7u	pathCurve
b7v	_set_screenAdjustFlipLeftRightDictionaryLanguage
b7w	positionWords
b7x	preloadSoundAudioContextFailed
b7y	onClose
b7z	getCharCodesAreArabic
b7A	addOnHoldEventListeners
b7B	addTime
b7C	uninitialize
b7D	_get_shrinkWidth
b7E	_function_setControl
b7F	browseToSave
b7G	drawRectangle
b7H	setNineSliceTop
b7I	exists
b7J	moveAccelerate
b7K	_divideAssignNum
b7L	timeSinceLast
b7M	strokePath
b7N	gameName
b7O	_get_maxScrollY
b7P	getRandomItem
b7Q	setSpeedXY
b7R	_get_maxScrollX
b7S	LEFTDOUBLECLICK
b7T	_rightShiftAssignNum
b7U	_get_maxHeight
b7V	textIsRightToLeft
b7W	_subtractAssign_width
b7X	_subtractAssignNum
b7Y	_get_skewRadians
b7Z	TYPE_FOLDER
b70	_preDecrementNum
b71	getTriangleArea
b72	assignSubtract
b73	setWrap
b74	TYPE_ASSIGNATAN2
b75	_postDecrement
b76	SOURCE_GLOBALFILESYSTEM
b77	_multiplbottomAssign_bottom
b78	facebookUserID
b79	setStateName
b8_	insertChildBefore
b8a	_get_content
b8b	writeXML
b8c	_subtractAssign_rotationRadians
b8d	_rightShiftAssign
b8e	secretKey
b8f	_get_scaleMode
b8g	getBrightnessColorEffect
b8h	_function_initialize
b8i	_preDecrement_scaleY
b8j	contains
b8k	_preDecrement_scaleX
b8l	_processSimpleCurvesElement
b8m	removeAllRigidBodies
b8n	_multiplyAssign_rotationRadians
b8o	default_imageScaleX
b8p	drawPaintedPath
b8q	default_imageScaleY
b8r	_function_getYearsText
b8s	compareResult
b8t	setNumber
b8u	Paintable
b8v	simpleTween
b8w	heightAfter
b8x	_multiplyAssign_tileX
b8y	splitAtRatio
b8z	_multiplyAssign_tileY
b8A	_get_nineSliceTop
b8B	setAttributeOrder
b8C	_get_scrollY
b8D	_set_speedChangeInterval
b8E	_get_scrollX
b8F	_multiplyAssign
b8G	_multiplyAssignNum
b8H	_function_stopGameMusic
b8I	_multiplyAssign_stateIndex
b8J	getInitialStateIndex
b8K	_function_restart
b8L	_modAssign_bottom
b8M	getContentAsXML
b8N	getContentAsString
b8O	_canClipMultipleRectsQuickly
b8P	removeItem
b8Q	_get_maxWidth
b8R	_multiplrightAssign_right
b8S	_divideAssign_rotation
b8T	setSkew
b8U	_postIncrementNum
b8V	_preDecrement_y
b8W	_postDecrementNum
b8X	_addAssign_scaleY
b8Y	_addAssign_scaleX
b8Z	setNineSliceBottom
b80	lineStyle
b81	getCommandLineArguments
