_	math
a0p	Combinatorics
a0q	onClick
a0r	_updateIsAddedToScreen
a0s	isOverlapping
a0t	TYPE_RADIALGRADIENT
a0u	updateCanvasFromPixels
a0v	noSet
a0w	cancelled
a0x	pointToCentreDirectionY
a0y	getURLIsAbsolute
a0z	hasTouchEventListeners
a0A	bestTypeCanPlayRating
a0B	JOIN_MITER
a0C	getAbsoluteURL
a0D	_getXOffsetDueToScreenAdjust
a0E	_inputtableCharacters
a0F	callbackFunction
a0G	pixelKernelData
a0H	process
a0I	defaultGroupIndex
a0J	setColour
a0K	_getOutlineEffectsResultExtraLeft
a0L	preloadFinishedFunction
a0M	circleRadius
a0N	pointToCentreDirectionX
a0O	realAlpha
a0P	RadialGradientPaint
a0Q	thisPoint
a0R	newMouseOverDisplayObjects
a0S	rectangleSpeedY
a0T	_soundFilePlayer
a0U	isWin
a0V	rectangleSpeedX
a0W	maxHalfThickness
a0X	result1
a0Y	_getDecendentsHasRunningAnimations
a0Z	getScreenExtraTop
a00	fromEqualsControl1
a01	formatString
a02	stopTime
a03	enabledLanguages
a04	soundOnX
a05	addedBaseURL
a06	resultGlyphs
a07	StartButton
a08	_bevelType
a09	updateCookie
a1_	isPassword
a1a	fromYear
a1b	getCharDirection
a1c	_base
a1d	result0
a1e	durations
a1f	glyphsEndIndex
a1g	aBeginIndex
a1h	OptionsFullScreen
a1i	removeText
a1j	_simulatesTouch
a1k	TYPE_TEXTURE
a1l	originalText
a1m	_simulatesMouse
a1n	_nineSliceTop
a1o	touchEvent
a1p	glyphsToAdd
a1q	setOnFullScreenChange
a1r	_get_scaleY
a1s	noOfParts
a1t	_onTime
a1u	_baseIsMutes
a1v	_getOutlineEffectsResultExtraTop
a1w	pointIsAtRightOfLine
a1x	svgByFiles
a1y	_disabledGroupIndices
a1z	_get_concatenatedMatrix
a1A	getScreenExtraBottom
a1B	_getYOffsetDueToScreenAdjust
a1C	_file
a1D	blurredSource
a1E	_frictionDeceleration
a1F	toTimeRatio
a1G	OptionsMusic
a1H	imageType
a1I	_nineSliceLeft
a1J	canLinkToNextGlyph
a1K	remainingTime
a1L	hasKeyboardEventListeners
a1M	getScreenExtraLeft
a1N	tile
a1O	_nineSliceBottom
a1P	distanceStartMid
a1Q	transformChanged
a1R	_dragMouseY
a1S	fillColour
a1T	circleY
a1U	CAP_BUTT
a1V	clickDisplayObjectTouchIDs
a1W	_dragMouseX
a1X	realVolume
a1Y	_paused
a1Z	canvasWidth
a10	replaceLength
a11	openTag
a12	_get_scaleX
a13	hex1
a14	hex0
a15	_getParameters
a16	_getOutlineEffectsResultExtraRight
a17	tempCanvas
a18	fireCount
a19	argb
a2_	midPoint
a2a	tintInfo
a2b	setChildIndex
a2c	nogic
a2d	jsonString
a2e	_outlineEffects
a2f	noOfSteps
a2g	h2
a2h	ARABICFORM_INITIAL
a2i	rigidCircleAfterCollision
a2j	control1X
a2k	mask
a2l	DisplayObject
a2m	control1Y
a2n	Drawing
a2o	JsonEncoder
a2p	numbers
a2q	rigidCircle
a2r	svgPathData
a2s	_unsetKeepFocus
a2t	fractions
a2u	Character
a2v	text
a2w	controls
a2x	indexY
a2y	loadFinished
a2z	bezierSegments
a2A	Message
a2B	RigidBodiesMover
a2C	skew
a2D	OVER
a2E	fullText
a2F	_rotationRadians
a2G	fillPaint
a2H	distanceStartControl
a2I	rotation
a2J	_screenAdjust
a2K	distanceControlEnd
a2L	_reinitializeVariables
a2M	letterSpacing
a2N	extraPixels
a2O	_get_bottom
a2P	segment0
a2Q	Point
a2R	_keepFocusIfIsFocus
a2S	physics
a2T	nxSprite
a2U	Assets
a2V	rigidBody
a2W	dotIndex
a2X	imageBitmapOutline
a2Y	file
a2Z	extra
a20	UP
a21	loopCount
a22	targetParent
a23	_invalidateBitmapBoundsDisregardMaskFilters
a24	windowFeatures
a25	backgroundOutsideColor
a26	TextEvent
a27	mouseState
a28	concatenate
a29	_right
a3_	cx
a3a	controlTime
a3b	cy
a3c	block
a3d	part
a3e	ALIGN_RIGHT
a3f	removeAllChildren
a3g	tileY
a3h	tileX
a3i	_image
a3j	addPath
a3k	arrayBuffer
a3l	_lastMoveX
a3m	_lastMoveY
a3n	linearGradientPaint
a3o	unitsPerEM
a3p	_bitmapBoundsDisregardMask
a3q	_lastTouchPoints
a3r	getSvgPathData
a3s	_bottom
a3t	BUTTON_LEFT
a3u	elements
a3v	audioManager
a3w	_setButtonState
a3x	shadowBufferedImageExtraLeft
a3y	_angle
a3z	oldOutlineEffects
a3A	SCREENADJUST_TOP
a3B	pathString
a3C	numberString
a3D	char1
a3E	canvasNewerThanPixels
a3F	newFilters
a3G	controlValue
a3H	_expand
a3I	screenHeights
a3J	BlurFilter
a3K	indexRange
a3L	separator0
a3M	GENERICFONTSIZE
a3N	readDoubleAttribute
a3O	_timers
a3P	baseTransform
a3Q	green
a3R	blue
a3S	tempG
a3T	getValue
a3U	blocks
a3V	topY
a3W	red
a3X	_scaleX
a3Y	eventTypes
a3Z	_animation
a30	_filters
a31	_skewRadians
a32	_scaleY
a33	leftTop
a34	mousetrap
a35	URL
a36	rat
a37	screen
a38	_stateInfos
a39	end
a4_	textFormat
a4a	child
a4b	Screen
a4c	_mirrors
a4d	_imageAttributes0
a4e	_height
a4f	lengthFromStart
a4g	begin
a4h	BezierSegment
a4i	IOManager
a4j	_set
a4k	dTime
a4l	equals
a4m	_sprite0
a4n	line
a4o	GraphicsManager
a4p	c
a4q	dy
a4r	dx
a4s	rigidRectangle
a4t	_get_screen
a4u	addRectangle
a4v	descent
a4w	loops
a4x	_invalidateScreen
a4y	original
a4z	mouseEvent
a4A	distance
a4B	n
a4C	realPosition
a4D	quoteChar
a4E	soundFileInfo
a4F	newNxDisplayObjects
a4G	fromX
a4H	sounds
a4I	beginIndex
a4J	scaleX
a4K	ratPathInfos
a4L	result
a4M	d
a4N	decode
a4O	m
a4P	scaleY
a4Q	_y
a4R	key
a4S	_x
a4T	glyph
a4U	startY
a4V	extension
a4W	Sprite
a4X	_ratios
a4Y	strikethroughThickness
a4Z	instructions
a40	TYPE_TEXT
a41	millisecond
a42	genericFont
a43	controlPoint
a44	overlineThickness
a45	_type
a46	attribute
a47	_colors
a48	theElement
a49	_inverted
a5_	_width
a5a	bottom
a5b	day
a5c	currentDisplayObjectAttributes
a5d	lockPoint
a5e	minY
a5f	Copyright
a5g	setScreenAdjust
a5h	SoundFilePlayer
a5i	spgames
a5j	novelgames
a5k	com
a5l	_result
a5m	timesEnded
a5n	lightness
a5o	_startTime
a5p	getInterpolation
a5q	screenExtraLeft
a5r	fromTimeRatio
a5s	colourToCSSRGBA
a5t	soundOffX
a5u	rotatedPointToCentreX
a5v	_postParameters
a5w	STATEINDEX
a5x	_moveAtConstantSpeed
a5y	createKernelData
a5z	VALIGN_BOTTOM
a5A	decryptByte
a5B	saturation
a5C	_get_stateIndex
a5D	index0
a5E	_getResultExtraLeft
a5F	SCREENADJUST_SCALEMAX
a5G	lastCloseSegment
a5H	endTime
a5I	musicSlider
a5J	_getAffectedByExtraBottom
a5K	inflateAsStringFunction
a5L	runJavaScript
a5M	pointToCentreSpeed
a5N	relativeEndValueIndex
a5O	theDisplayObject
a5P	includeAllDecendents
a5Q	_lastTouchOverDisplayObjects
a5R	stopGameMusic
a5S	mass0
a5T	ScreenEvent
a5U	_isDragDropControlSet
a5V	soundSlider
a5W	includeInitialMoveTo
a5X	findLength
a5Y	_set_height
a5Z	updated
a50	getArchiveInfosFunction
a51	_get_mouseX
a52	relativeEndYIndex
a53	languageValues
a54	_get_tx
a55	_getAffectedByExtraRight
a56	_hasAudioTag
a57	nextCollisionInfo
a58	ws
a59	PaintObjectImage
a6_	_isButton
a6a	remove
a6b	_getAffectedByExtraLeft
a6c	getWindingNumber
a6d	hasMouseEventListeners
a6e	_get_ty
a6f	relativeEndXIndex
a6g	sqrtDet
a6h	roundedControlYFloat
a6i	speed0
a6j	attributeName
a6k	semiColonIndex
a6l	state
a6m	lengths
a6n	_getAffectedByExtraTop
a6o	getIsReverseOf
a6p	_highlightColor
a6q	_xBeforeScreenAdjust
a6r	div
a6s	curveStartTime
a6t	BLOCK_OFFSETX
a6u	newScale
a6v	_shadowColor
a6w	fontFile
a6x	_invalidateScreenNeeded
a6y	Block
a6z	_playDelayedSounds
a6A	endXIndex
a6B	_colorEffect
a6C	pointColour
a6D	rotatedCircleToLineSpeedY
a6E	isInner
a6F	imageElement
a6G	toIndex
a6H	rootElement
a6I	_loopTime
a6J	_invalidateScreenForCaret
a6K	realScrollX
a6L	outsideScale
a6M	progress
a6N	realScrollY
a6O	_ancestorMatrixChanged
a6P	_mousePositionChanged
a6Q	curveTo
a6R	compareGlyphs
a6S	theFontInfo
a6T	_currentPointerType
a6U	year
a6V	endYIndex
a6W	_speedChangeInterval
a6X	OVERFLOW_HIDE
a6Y	SCALEY
a6Z	HttpRequestSender
a60	svgFile
a61	endInactiveTouches
a62	SCREENADJUST_NONE
a63	setOverflow
a64	getTotalHeight
a65	gainNode
a66	SCALEX
a67	overlinePosition
a68	lastWord
a69	originalValue
a7_	lookupTable
a7a	backgroundColor
a7b	allPossibleWidths
a7c	control2Point
a7d	getHasEventListeners
a7e	getDirection
a7f	isShowing
a7g	_sendScreenResizedEvents
a7h	musicOffX
a7i	mousePoint
a7j	_set_caretPosition
a7k	theFunction
a7l	setVariable
a7m	_invalidateOutline
a7n	preConcatenate
a7o	lastSignificantIndex
a7p	_hasAudioContext
a7q	pretty
a7r	kernInfos
a7s	stateInfo
a7t	underlinePosition
a7u	_lineLengths
a7v	separator1
a7w	screenWidths
a7x	underlineThickness
a7y	WebSocketEvent
a7z	codePoint
a7A	rgb
a7B	ExternalEvent
a7C	getParameter
a7D	ids
a7E	activeTouchIDs
a7F	TIMESCALE
a7G	VISIBLE
a7H	_mass
a7I	indexes
a7J	roundedControlXFloat
a7K	_getResultExtraBottom
a7L	ALPHA
a7M	isTurningRight
a7N	setScaleY
a7O	setScaleX
a7P	_getResultExtraRight
a7Q	_get_visible
a7R	CollisionInfo
a7S	_url
a7T	currentLineColor
a7U	hue
a7V	localToGlobal
a7W	theInt
a7X	_getResultExtraTop
a7Y	getDefaultLanguage
a7Z	glyphsBeginIndex
a70	endValueIndex
a71	isInput
a72	NGBlack3
a73	isAddedToScreen
a74	inputBox
a75	AudioManager
a76	currentLine
a77	updateRatDepth
a78	_visible
a79	_attributeOrder
a8_	screenExtraTop
a8a	sumRadius
a8b	overMoveDisplayObjects
a8c	lengthSquaredDoubled
a8d	_yBeforeScreenAdjust
a8e	glyphBitmapInfos
a8f	nextDirectionalCharDirections
a8g	allIDs
a8h	preloadImageFinishedStatic
a8i	SKEW
a8j	strokeColor
a8k	windowName
a8l	column
a8m	_mouseCursor
a8n	output
a8o	moveOutDisplayObjects
a8p	genericType
a8q	offset
a8r	regExp
a8s	toX
a8t	colors
a8u	Paint
a8v	eventClasses
a8w	touchInfo
a8x	_b
a8y	_a
a8z	_d
a8A	_c
a8B	right
a8C	bounds
a8D	url
a8E	image
a8F	_speed
a8G	variables
a8H	e
a8I	matrix
a8J	xmlHttpRequest
a8K	CommonEvent
a8L	outlineEffects
a8M	setValue
a8N	mirror
a8O	_spriteAttributes0
a8P	_rotation
a8Q	screenBuffer
a8R	_skew
a8S	_methods
a8T	parameters
a8U	ratios
a8V	Segment
a8W	imageAttributes
a8X	isClose
a8Y	platform
a8Z	fireEvent
a80	Filter
a81	words
a82	collisionInfo
a83	SVG
a84	_get_attributes
a85	visible
a86	encode
a87	paint
a88	_segments
a89	Path
a9_	images
a9a	common
a9b	stringBuffer
a9c	fullScreen
a9d	simulateItalic
a9e	simulateBold
a9f	filterScale
a9g	paths
a9h	roundedFromX
a9i	speed
a9j	genericFontCanvasContext
a9k	caretRectangle
a9l	_outline
a9m	lineDirection
a9n	_sendTouchActionEvents
a9o	shouldHoldEventClasses
a9p	strikethroughPosition
a9q	roundedFromY
a9r	audioBufferSource
a9s	overlappingCollisionInfo
a9t	Y
a9u	X
a9v	_dragBounds
a9w	_bitmap
a9x	midX
a9y	center
a9z	det
a9A	glyphInfo
a9B	randomNumberGenerator
a9C	timerID
a9D	bitmapBounds
a9E	strength
a9F	borderScaleY
a9G	borderScaleX
a9H	ColorEffectProcessor
a9I	_set_skew
a9J	theByte
a9K	extraBottom
a9L	TouchEvent
a9M	alpha
a9N	_lines
a9O	RigidBody
a9P	_localDate
a9Q	char2
a9R	lastSaveState
a9S	bf
a9T	extraRight
a9U	_headers
a9V	content
a9W	replacement
a9X	canvasWidthHeight
a9Y	escapePathInfos
a9Z	hsl
a90	BlockColumn
a91	currentScreenSizeIndex
a92	_set_rotation
a93	graphics
a94	addChild
a95	event
a96	_text0
a97	Bitmap
a98	AnimationInfo
a99	getLength
b0_	InputManager
b0a	Rectangle
b0b	startTime
b0c	DisplayObjectAttributes
b0d	groupIndex
b0e	music
b0f	getPaintTypeIsObject
b0g	screenHeight
b0h	shape
b0i	colorEffect
b0j	dateString
b0k	screenWidth
b0l	TextAttributes
b0m	Tiles
b0n	_bitmapCache
b0o	_get_left
b0p	_set_visible
b0q	startX
b0r	MouseGraphic
b0s	h
b0t	DisplayObjectContainer
b0u	temp
b0v	_text
b0w	_initializeStateInfos
b0x	ascent
b0y	_get_width
b0z	maxExtra
b0A	game
b0B	Filters
b0C	charIndex
b0D	touchIDs
b0E	XmlEncoder
b0F	_bitmapBoundsUsingFilterScale
b0G	subBitmapCache
b0H	Group
b0I	Hashtable
b0J	getNoOfMoves
b0K	copyParametersTo
b0L	ProcessEvent
b0M	PaintObjectDrawing
b0N	canPlayRating
b0O	KernInfo
b0P	ltIndex
b0Q	PaintObjectContainer
b0R	oldFocus
b0S	DIRECTION_LEFTTORIGHT
b0T	currentPermutation
b0U	returnOverlapNoBounceCollisionInfo
b0V	rectangles
b0W	_turnRights
b0X	extraAngle
b0Y	isDownReEnter
b0Z	deleteCount
b00	OVERFLOW_SHRINK
b01	canLinkToPreviousGlyph
b02	objects
b03	sortedAttributeNames
b04	textFormats
b05	amplitude
b06	getPath
b07	dataURL
b08	HttpRequest
b09	P
b1_	O
b1a	R
b1b	Q
b1c	J
b1d	I
b1e	K
b1f	changeToFullScreenFinished
b1g	parseFile
b1h	onSoundHitAreaMouseDown
b1i	findCommonParent
b1j	parseUnits
b1k	W
b1l	V
b1m	_set_inputtableCharacters
b1n	getPaintType
b1o	nameSet
b1p	realSkew
b1q	getChildrenByTagName
b1r	F
b1s	H
b1t	G
b1u	RIGHTDOWN
b1v	D
b1w	preloadTextFinishedStatic
b1x	getYIsDefined
b1y	loadAssetInfosFinished
b1z	getFileExists
b1A	bGlyph2
b1B	bGlyph1
b1C	applySolidFill
b1D	hslToARGB
b1E	_set_nineSliceBottom
b1F	roundNumberString
b1G	opacityName
b1H	getCacheAsBitmapDelayedIsDefined
b1I	getDescendantByID
b1J	createLookupTable
b1K	getInitialNineSliceLeft
b1L	changeGameMusic
b1M	_mustBeWordBegin
b1N	_parseString
b1O	encodeFloat
b1P	soundFile
b1Q	getHasSlowColorEffect
b1R	FLAG_DOTALL
b1S	REMOVEDFROMSCREEN
b1T	PAGE_DOWN
b1U	upper
b1V	_align
b1W	stopDrag
b1X	blurExtraPixels
b1Y	_valign
b1Z	shouldReturnToStartDragPosition
b10	bitmapData
b11	_displayObject
b12	moveOutDisplayObjectTouchIDs
b13	extraRotate
b14	canvasStretchedHeight
b15	_maskedDisplayObjects
b16	lastEndIndex
b17	spacings
b18	endUpdate
b19	reload
b2_	searchDirection
b2a	offButton
b2b	_createOutline
b2c	realSkewRadians
b2d	isLeftDownReEnter
b2e	copyright
b2f	inverted
b2g	isKnockout
b2h	_get_isPassword
b2i	_tilesBounds
b2j	_pathsChanged
b2k	CURSOR_HAND
b2l	realRotation
b2m	texts
b2n	directionY
b2o	initialSpeed
b2p	wordDirection
b2q	_attributes
b2r	mouseEnabled
b2s	_invalidateBitmapBoundsDisregardMask
b2t	_timeToUnoverlap
b2u	helperMatrix
b2v	SCREENADJUST_BOTTOM
b2w	period
b2x	rotateAlongCurve
b2y	mass1
b2z	_itemYs
b2A	rotatedSpeedY0
b2B	blur
b2C	nextDirectionalCharDirection
b2D	rotatedSpeedY1
b2E	DIRECTION_RIGHTTOLEFT
b2F	rigidBodyAfterCollision0
b2G	startMoveTo
b2H	attributeValue
b2I	getSelfURL
b2J	_rightToLeftDictionaryLanguage
b2K	windingNumber
b2L	scaleMode
b2M	overMoveDisplayObjectTouchIDs
b2N	originalStateIndex
b2O	transformInverse
b2P	form
b2Q	charset
b2R	lower
b2S	_method
b2T	skipSpaces
b2U	preloadSoundAudioTagFinishedStatic
b2V	beginUpdate
b2W	xs
b2X	_singleLine
b2Y	remainingValue
b2Z	pointToCentreSpeedX
b20	getIsAvailable
b21	decodeFromStringBuffer
b22	JOIN_ROUND
b23	_function_onSoundSliderMouseDown
b24	paintables
b25	html
b26	encodeParameters
b27	_setStateInfoIndex
b28	bytesString
b29	AssignDirectionToRotation
b3_	noOfCopies
b3a	onTimeStatic
b3b	readFileAsXML
b3c	toNogicKeyCode
b3d	PaintObjectText
b3e	getDefaultOverlinePosition
b3f	_function_startButtonClicked
b3g	AssignDivide
b3h	headerLines
b3i	literal
b3j	getDefaultStrikethroughThickness
b3k	TYPE_LINE
b3l	onHoldEventListeners
b3m	simulates
b3n	_function_showPlayAgain
b3o	_descendantMaskChanged
b3p	isAbove
b3q	parentTouchPoint
b3r	raiseColumn
b3s	bestTypeExtension
b3t	lastYIndex
b3u	setFillColour
b3v	_isAlphaRatioOnly
b3w	playingSound
b3x	BooleanArray
b3y	STARTTIMESCALE
b3z	_sendScreenResizeEvents
b3A	addAssign
b3B	keyValues
b3C	getPageURL
b3D	onAudioTagEnded
b3E	_function_startButtonOvered
b3F	miterlimit
b3G	imageScaleX
b3H	imageScaleY
b3I	decidingChar
b3J	controlTo
b3K	isFirst
b3L	noOfSpacePixels
b3M	subject
b3N	_ancestorOutlineEffectsChanged
b3O	shrinkWidth_defined
b3P	targetMatrixInverse
b3Q	dpi
b3R	encoded
b3S	websites
b3T	touchOverDisplayObjects
b3U	roundedControl1Y
b3V	applySimulateToGlyph
b3W	_hue
b3X	_get_focus
b3Y	roundedControl2Y
b3Z	roundedControl2X
b30	roundedControl1X
b31	getCharIsArabic
b32	instructionsClass
b33	findGlyphIndexRange
b34	controlTimeIndex
b35	childBounds
b36	simplifiedSegment
b37	paintTarget
b38	getBevelResultExtraLeft
b39	getDefaultOverlineThickness
b4_	_getCaret
b4a	Process
b4b	preDecrement
b4c	_nxSprite
b4d	MoveAccelerate
b4e	getCurrentTransform
b4f	screenAdjustFlipLeftRightDictionaryLanguage_defined
b4g	Constant
b4h	allPossibleDistances
b4i	SCREENADJUST_RIGHT
b4j	JavaScriptEncoder
b4k	moveToX
b4l	indexInText
b4m	showGameOver
b4n	_paintOutlineEffectsAndContent
b4o	_sourceVisibleChanged
b4p	_function_onMusicSliderMouseDown
b4q	maskTransform
b4r	isArabic
b4s	getFirstMoveTime
b4t	gameStartTime
b4u	activePointerIDs
b4v	_get_rotation
b4w	overflowShrink
b4x	NUMPAD_0
b4y	descendant
b4z	restartDecendentsAnimations
b4A	radix
b4B	_tabInputEnabled
b4C	secure
b4D	nextGlyphBounds
b4E	postContentType
b4F	getDefaultUnderlineThickness
b4G	allTouchIDs
b4H	_isMute
b4I	bestOutsideScale
b4J	isIdentity
b4K	strokeDashArray
b4L	_getPreviousCharIsCRLF
b4M	getSimplifiedSegment
b4N	decodedBuffer
b4O	_descendantMatrixChanged
b4P	align_defined
b4Q	newBezierSegments
b4R	visible_defined
b4S	getChildIndex
b4T	copyrightTextColour
b4U	lostFocus
b4V	clipInvalidArea
b4W	nextChar
b4X	patternElements
b4Y	touchIDsArray
b4Z	hasSounds
b40	_alpha
b41	preIncrement
b42	selfHost
b43	STARTSTATEINDEX
b44	_response
b45	linearGradientElements
b46	_descendantVisibleChanged
b47	_getLinePath
b48	anyTouchPointMoved
b49	newCanvas
b5_	lastLine
b5a	_unsetTouchPoint
b5b	getPixelColour
b5c	scaleMode_defined
b5d	_to
b5e	getBaseVolume
b5f	_get_year
b5g	PathArc
b5h	Timer
b5i	selfURL
b5j	_lastRightDownDisplayObjects
b5k	stateInfoIndex
b5l	CARET_THICKNESS
b5m	m2
b5n	RIGHT
b5o	previousPageButton
b5p	lastDirectionalCharDirections
b5q	checkPreloadFinishedStatic
b5r	segmentTimeRatio
b5s	fromUtf8Bytes
b5t	getKern
b5u	charCodesBeginIndex
b5v	fromControl
b5w	MoveLine
b5x	limit
b5y	bestStateInfoIndex
b5z	_volumeUpdated
b5A	shouldSeparateIntoSubsegments
b5B	LEFTDOWN
b5C	LoaderInfo
b5D	dash_phase
b5E	musicOnX
b5F	stopAllTimers
b5G	DIRECTIONX_LEFTTORIGHT
b5H	childTransform
b5I	drawSVG
b5J	_set_screenAdjust
b5K	getDefaultUnderlinePosition
b5L	_wrap
b5M	postIncrement
b5N	shortNames
b5O	_get_alpha
b5P	getTimeScale
b5Q	canvasMousePoint
b5R	_encode
b5S	allFinished
b5T	controlYIndex
b5U	lengthRemaining
b5V	_responseMessage
b5W	reverseWords
b5X	INSTRUCTIONS_STARTCLICKED
b5Y	caretShouldBeShowing
b5Z	LEFTCLICK
b50	TexturePaint
b51	lastWidth
b52	divideAssign
b53	_sourceColorEffectChanged
b54	CAP_ROUND
b55	_unsetFocusIfIsFocus
b56	MoveSin
b57	startAutomatically
b58	newTouchOverDisplayObjects
b59	startRotationIndex
b6_	t2
b6a	_descendantOutlineEffectsChanged
b6b	accumulatedKernelData
b6c	TYPE_LINEARGRADIENT
b6d	AssignAdd
b6e	joins
b6f	_lightness
b6g	createBezierSegment
b6h	_date
b6i	shadowBufferedImageExtraTop
b6j	glyphStartXs
b6k	rf
b6l	gf
b6m	roundedToY
b6n	_bitmapBoundsUsingTransform
b6o	_getInt
b6p	_initializeVariables
b6q	newTextFormats
b6r	dataView
b6s	_getNum
b6t	xmlString
b6u	xOffset
b6v	firstChar
b6w	httpEvent
b6x	base
b6y	info
b6z	nodeList
b6A	byte1
b6B	rect0
b6C	_set_stateIndex
b6D	ignoreWhite
b6E	roundedToX
b6F	_inputElement
b6G	shouldUpdateAttributes
b6H	getBitmapBounds
b6I	_gridLayout0
b6J	getGraphics
b6K	_colorEffectChanged
b6L	_descendantColorEffectChanged
b6M	postData
b6N	enabledLanguagesString
b6O	showRaised
b6P	_positionsAreBeforeScreenAdjust
b6Q	nextPageButton
b6R	STARTSCALEY
b6S	addTrailingZerosAfterPoint
b6T	mouseEnabled_defined
b6U	AssignSubtract
b6V	oldTouchIDs
b6W	STARTSCALEX
b6X	relativeControlValueIndex
b6Y	S
b6Z	paintable
b60	U
b61	T
b62	B
b63	controlXIndex
b64	L
b65	C
b66	showWin
b67	intersection
b68	lastXIndex
b69	_shrinkWidth
b7_	firstDirectionalCharDirections
b7a	randomUint
b7b	_getGlyphs
b7c	readMatrixAttribute
b7d	processDocument
b7e	_ancestorFiltersChanged
b7f	RandomNumberGenerator
b7g	previousLineLineSpacing
b7h	BACKSPACE
b7i	gotoTitlePage
b7j	previousPoint
b7k	TAB
b7l	speeds
b7m	startButtonClicked
b7n	BLOCK_OFFSETY
b7o	gainedFocus
b7p	_keepFocus
b7q	aEndIndex
b7r	bitmapPath
b7s	extraRotateIndex
b7t	processHandler
b7u	modAssign
b7v	_playDelayedSoundPlayTimes
b7w	_scaleYBeforeScreenAdjust
b7x	getCanvasWidthHeight
b7y	_saturation
b7z	getDefaultStrikethroughPosition
b7A	parentMousePoint
b7B	subPathStartY
b7C	slashIndex
b7D	subPathStartX
b7E	valign_defined
b7F	oneMinusRatio
b7G	run
b7H	contentType
b7I	newScrollX
b7J	SCREENADJUST_LEFT
b7K	_name
b7L	encryptKey
b7M	complexFills
b7N	yOffset
b7O	valign
b7P	oldFilters
b7Q	newText
b7R	setIsButton
b7S	remaining
b7T	raised
b7U	_set_sourceBounds
b7V	NUMPAD_ENTER
b7W	_set_directionX
b7X	_divideAssign_scaleX
b7Y	_divideAssign_scaleY
b7Z	_function_getEscapePathInfos
b70	_unsignedRightShiftAssignNum
b71	drawCircle
b72	beginLinearFill
b73	_divideAssign_tileY
b74	_divideAssign_tileX
b75	facebookUserName
b76	setGet
b77	_get_responseMessage
b78	_function_checkWin
b79	splitLines
b8_	_preIncrement_scaleY
b8a	_preIncrement_scaleX
b8b	_modAssign_skew
b8c	_modAssign_top
b8d	_postDecrement_rotationRadians
b8e	_divideAssign_bottom
b8f	_addAssign_height
b8g	_get_lastChild
b8h	_canClipCorrectly
b8i	canvasClientHeightBeforeFullScreen
b8j	randomInt
b8k	_function_updateRatDepth
b8l	_get_frictionDeceleration
b8m	setMouseEnabled
b8n	getPixel
b8o	resultHeight
b8p	getHasStateName
b8q	memberID
b8r	e2
b8s	_subtractAssign_scrollY
b8t	_addAssign
b8u	_subtractAssign_scrollX
b8v	spanElement
b8w	_preIncrement_y
b8x	_bitwiseOrAssignNum
b8y	_subtractAssign_skewRadians
b8z	_modAssignNum
b8A	_divideAssign_right
b8B	_get_valign
b8C	assignAtan2
b8D	_function_initializeSoundVolumes
b8E	getHashForString
b8F	showGoogleAds
b8G	getProtocol
b8H	endFill
b8I	_get_concatenatedMatrixInverse
b8J	_get_volume
b8K	_get_animation
b8L	createBitmapBySource
b8M	_set_tilesBounds
b8N	_modAssign_tileX
b8O	_set_displayObject
b8P	_modAssign_tileY
b8Q	_addAssign_left
b8R	_get_displayObject
b8S	_set_a
b8T	scrollCharTo
b8U	_xorAssign
b8V	_function_move
b8W	_set_b
b8X	_set_d
b8Y	_set_c
b8Z	getByte
b80	_preDecrement_skewRadians
b81	_function_createInitialRaisedBlocks
b82	_get_sourceBounds
b83	tipsButton
b84	requestFullscreen
b85	showPreloadGoogleAds
b86	_get_overflow
b87	_get_previousSibling
b88	_preIncrementNum
b89	setImageScaleX
b9_	_preDecrement_tileY
b9a	_get_firer
b9b	_postIncrement_skewRadians
b9c	_addAssign_bottom
b9d	_function_updateSoundSlider
b9e	setImageScaleY
b9f	_preDecrement_tileX
b9g	_divideAssign_height
b9h	getIsDragging
b9i	_function_showGameOver
b9j	_function_addAdjacentBlocksToPathInfos
b9k	_addAssign_rotation
b9l	drawBitmapFile
b9m	_modAssign_right
b9n	_get_nineSliceBottom
b9o	_get_request
b9p	browseToSave
b9q	drawRectangle
b9r	_get_shrinkWidth
b9s	exists
b9t	_preDecrement_scaleX
b9u	contains
b9v	_preDecrement_scaleY
b9w	_processSimpleCurvesElement
b9x	_multiplyAssign_rotationRadians
b9y	timeSinceLast
b9z	strokePath
b9A	moveAccelerate
b9B	_divideAssignNum
b9C	_function_enableButton
b9D	setNineSliceTop
b9E	_get_maxScrollX
b9F	setSpeedXY
b9G	getRandomItem
b9H	_get_maxScrollY
b9I	secretKey
b9J	_get_scaleMode
b9K	writeXML
b9L	_function_disableControl
b9M	_multiplbottomAssign_bottom
b9N	facebookUserID
b9O	_subtractAssignNum
b9P	_get_skewRadians
b9Q	_subtractAssign_width
b9R	_rightShiftAssignNum
b9S	TYPE_FOLDER
b9T	_function_raiseColumn
b9U	_function_enableControl
b9V	_subtractAssign_rotationRadians
b9W	_rightShiftAssign
b9X	replaceText
b9Y	_get_loaderInfo
b9Z	_get_wrap
b90	_preIncrement_x
b91	SOURCE_GLOBALFILESYSTEM
b92	_get_content
b93	_addAssign_tileX
b94	_addAssign_tileY
b95	setStateName
b96	insertChildBefore
b97	SOURCE_LOCALFILESYSTEM
b98	DIRECTIONX_RIGHTTOLEFT
b99	simpleTween
c0_	Paintable
c0a	getBrightnessColorEffect
c0b	removeAllRigidBodies
c0c	_postDecrement
