_	nxName
a0d	ButtonSoundOver
a0e	unsignedRightShiftAssign
a0f	originalTransform
a0g	_allGroupsDisabled
a0h	_invalidateConcatenatedMatrix
a0i	highlightFillStyle
a0j	xorAssign
a0k	decimalPoints
a0l	_getFiltersResultsExtraLeft
a0m	GAME_GAMEENDED
a0n	getCarIndex
a0o	onKeyDownStatic
a0p	oldMousePointerType
a0q	getShadowResultExtraBottom
a0r	missingGlyphElement
a0s	_getFiltersResultsExtraTop
a0t	_isSingleCharWord
a0u	customExtra
a0v	allResponseHeaders
a0w	_function_onFullScreenOnClicked
a0x	maxDecimalPoints
a0y	displayObjectTouchIDsList
a0z	moved
a0A	_isKnockout
a0B	_matrix
a0C	_get_matrixInverse
a0D	createNew
a0E	canvasBounds
a0F	_set_rotationRadians
a0G	doNormalPaint
a0H	centerScaleY
a0I	requireCrossDomainCredentials
a0J	theObject
a0K	centerScaleX
a0L	patternTransform
a0M	_get_hour
a0N	_getFiltersResultsExtraRight
a0O	infoFile
a0P	onTouchEndStatic
a0Q	localToTarget
a0R	soundOffY
a0S	crossProduct
a0T	t1
a0U	bitwiseAndAssign
a0V	getFiltersDisabled
a0W	DELETE
a0X	lastStartX
a0Y	writeBytesToFile
a0Z	insertText
a00	lastStartY
a01	DRAG_STARTED
a02	getSoundIsAvailable
a03	getType
a04	getExitPosition
a05	endPoint
a06	win
a07	m1
a08	_applyFilters
a09	_updateAllSoundsVolumes
a1_	adjustForStrength
a1a	_get_caretPosition
a1b	NUMPAD_9
a1c	_getTouchOverDisplayObjects
a1d	_function_onFullScreenOffClicked
a1e	success
a1f	gotoGamePage
a1g	char0
a1h	getWallType
a1i	noOfPointers
a1j	TYPE_SOLIDFILL
a1k	_function_onCarMouseDown
a1l	_get_millisecond
a1m	x1
a1n	y1
a1o	x2
a1p	newOutlineEffect
a1q	oldOutlineEffect
a1r	v2
a1s	v1
a1t	Printer
a1u	svgBytes
a1v	_start
a1w	_putCaretToMousePosition
a1x	shadowFillStyle
a1y	y2
a1z	tabInputEnabled
a1A	_createConcatenatedMatrix
a1B	_getChildrenHasRunningAnimations
a1C	xCoordinates
a1D	onAudioTagTimeUpdate
a1E	TYPE_BLUR
a1F	getUnion
a1G	floodFill
a1H	TYPE_ASSIGN
a1I	_get_url
a1J	previousSegment
a1K	mouseLeftButtonIsDown
a1L	mass
a1M	SoundClear
a1N	getCanBrowseToSave
a1O	includeDeclaration
a1P	stateIndexCoordinates
a1Q	showEnterHighScore
a1R	predictCirclesCollisionAtConstantSpeed
a1S	DECENDENTSEND
a1T	getBlurResultExtraRight
a1U	getWallMap
a1V	_function_showPlayAgain
a1W	MIDDLEUP
a1X	_get_outlineEffects
a1Y	index3
a1Z	simpleTween
a10	TITLE_HIGHSCORESCLICKED
a11	line1
a12	bEndIndex
a13	_onMouseReleased
a14	line0
a15	_get_keyboardEnabled
a16	toNum
a17	_sourceMatrixChanged
a18	requestFullScreenFunctions
a19	_updateItemPosition
a2_	_simulatesTouch
a2a	_onTime
a2b	totalColumn
a2c	_frictionDeceleration
a2d	_nineSliceLeft
a2e	toTimeRatio
a2f	OptionsMusic
a2g	realVolume
a2h	_paused
a2i	midPoint
a2j	replaceLength
a2k	setOnFullScreenChange
a2l	_baseIsMutes
a2m	openTag
a2n	noOfParts
a2o	_getYOffsetDueToScreenAdjust
a2p	getPaintStyle
a2q	circleToPolygonSpeedY
a2r	circleToPolygonSpeedX
a2s	touchPoint
a2t	mirrorAttributes
a2u	_get_concatenatedMatrix
a2v	canLinkToNextGlyph
a2w	_disabledGroupIndices
a2x	_file
a2y	pointIsAtRightOfLine
a2z	svgByFiles
a2A	realAlpha
a2B	RadialGradientPaint
a2C	pointToCentreDirectionX
a2D	TitleMovie
a2E	process
a2F	isOverlapping
a2G	onClick
a2H	getAbsoluteURL
a2I	_getXOffsetDueToScreenAdjust
a2J	updateCanvasFromPixels
a2K	cancelled
a2L	pointToCentreDirectionY
a2M	tempCanvas
a2N	clickDisplayObjectTouchIDs
a2O	hasKeyboardEventListeners
a2P	tintInfo
a2Q	fireCount
a2R	_getOutlineEffectsResultExtraRight
a2S	fillColour
a2T	circleY
a2U	_getOutlineEffectsResultExtraLeft
a2V	preloadFinishedFunction
a2W	_dragMouseX
a2X	_dragMouseY
a2Y	getPointIsInFillArea
a2Z	Combinatorics
a20	eIndex
a21	outDisplayObjectTouchIDs
a22	lineSegment
a23	pointIsAtLeftOfLine
a24	charCodesEndIndex
a25	upDisplayObjectTouchIDs
a26	_sourceContentChanged
a27	stopTimer
a28	pointCircle
a29	unpause
a3_	optionsDialog
a3a	bytesArray
a3b	TipsButton
a3c	_invalidateBitmapBounds
a3d	_sourceMirrors
a3e	realIndexes
a3f	WallSideLeftEnd
a3g	_get_b
a3h	_getOutlineEffectsResultExtraBottom
a3i	SCREENADJUST_BOTTOM
a3j	overDisplayObjectTouchIDs
a3k	_get_c
a3l	_get_d
a3m	_screenAdjustFlipLeftRightDictionaryLanguage
a3n	_function_onClick
a3o	lineLength
a3p	theColors
a3q	urlWithParameters
a3r	moveDisplayObjectTouchIDs
a3s	canvasTransformInverse
a3t	Line
a3u	_TOTAL_TYPES
a3v	totalRow
a3w	_stopDrag
a3x	previousChild
a3y	_items
a3z	Debug
a3A	circleSpeedX
a3B	setFillPaint
a3C	messageLevel
a3D	colorIndex
a3E	_nineSliceRight
a3F	circleSpeedY
a3G	OptionsOKButton
a3H	_onTouchDown
a3I	canvasClientHeight
a3J	addMaskedDisplayObject
a3K	_get_type
a3L	print
a3M	getLastWord
a3N	lastEndY
a3O	lastEndX
a3P	_getStrikethroughPosition
a3Q	_get_ended
a3R	globalX
a3S	globalY
a3T	commandLineArguments
a3U	_function_onSoundSliderMouseMove
a3V	TYPE_ADJUSTCOLOR
a3W	TYPE_LINEARFILL
a3X	_updateBitmapCache
a3Y	_getStrikethroughThickness
a3Z	_get_mouseY
a30	TYPE_CUBIC
a31	_getUnderlinePosition
a32	itemXs
a33	Caret
a34	tempBitmap
a35	itemYs
a36	imageHRef
a37	CARET_SHOWTIME
a38	getCookie
a39	internalLevel
a4_	getLookupTable
a4a	soundOnY
a4b	getBlurResultExtraLeft
a4c	getBlurResultExtraBottom
a4d	setExitPosition
a4e	_getNextCharIsCRLF
a4f	createCarInfos
a4g	tempSegment
a4h	resultX
a4i	_getScreenAdjustScaleYBeforeScaleMax
a4j	exit
a4k	getBevelAffectedByExtraTop
a4l	createFolder
a4m	createMap
a4n	frictionDeceleration
a4o	maxDistanceOfRow
a4p	getCanPlayRating
a4q	_invalidateMouseXY
a4r	_boxAsHitArea
a4s	tempRect
a4t	update
a4u	_defaultGroupIndex
a4v	_regExp
a4w	checkCreateSvgImagesFinished
a4x	RIGHTUP
a4y	unregisterSoundFilePlayer
a4z	addHtmlOverlay
a4A	exponent
a4B	_get_isRightToLeft
a4C	encodeString
a4D	setTextFormat
a4E	CHILDRENEND
a4F	MIDDLECLICK
a4G	_isPassword
a4H	lastControlTime
a4I	fromPreviousDistanceX
a4J	gameClass
a4K	_get_filters
a4L	fromPreviousDistanceY
a4M	getDirectoryURL
a4N	writeToStandardInput
a4O	TYPE_RADIALFILL
a4P	_set_ty
a4Q	COMPLETE
a4R	NETWORK_ERROR
a4S	imageOutline
a4T	_mouseEnabled
a4U	_set_tx
a4V	musicOnY
a4W	getYearsText
a4X	updateLinesWordScales
a4Y	scaleYCoordinates
a4Z	_getOverlinePosition
a40	lastControlValue
a41	tabCode
a42	onTouchEnd
a43	copyrightFromYear
a44	_fromCodePoint
a45	strokeDashOffset
a46	parseMonthString
a47	getTintInfo
a48	lastControlY
a49	createFloor
a5_	getShadowResultExtraRight
a5a	createBezierSegments
a5b	loopStartPoint
a5c	_createMatrix
a5d	getActiveTouchIDs
a5e	_createTouchPoint
a5f	TYPE_EMPTY
a5g	createExitArrow
a5h	lineIndex
a5i	_getOverlineThickness
a5j	startPoint
a5k	_getFiltersResultsExtraBottom
a5l	playerCarIndex
a5m	swapChildren
a5n	openHttpRequest
a5o	onMouseUpStatic
a5p	colorBevelPart
a5q	activeObjectUnderMouse
a5r	checkSiteLockWebsites
a5s	lastControlX
a5t	createScreenBuffer
a5u	playAgainButtonClicked
a5v	result1
a5w	_base
a5x	rectangleSpeedY
a5y	_soundFilePlayer
a5z	getNoOfMoves
a5A	aBeginIndex
a5B	result0
a5C	getCharDirection
a5D	appliedBufferedImage
a5E	_bounds
a5F	eventListeners
a5G	rectangleSpeedX
a5H	enabledLanguages
a5I	_inputtableCharacters
a5J	callbackFunction
a5K	JOIN_MITER
a5L	hasTouchEventListeners
a5M	MoreGamesButton
a5N	_set_mouseEnabled
a5O	_set_text
a5P	soundOnX
a5Q	durations
a5R	glyphsEndIndex
a5S	isPassword
a5T	bestTypeCanPlayRating
a5U	addedBaseURL
a5V	_getBitmapBoundsDisregardMask
a5W	_get_second
a5X	dayOfWeek
a5Y	MusicGame
a5Z	playAgainButton
a50	_function_onMusicSliderMouseMove
a51	OPTIONS_OKCLICKED
a52	yCoordinates
a53	ASSETTYPE_DICTIONARYFILE
a54	customSharePictureURL
a55	_getScreenAdjustScaleXBeforeScaleMax
a56	kill
a57	updateCirclesSpeedsAfterCollision
a58	scaleXCoordinates
a59	newSpeed1
a6_	_hasFilters
a6a	decodeString
a6b	resultY
a6c	TYPE_SHADOW
a6d	checkIsFullScreen
a6e	TITLE_MOREGAMESCLICKED
a6f	createFile
a6g	homeButton
a6h	SPACE
a6i	onTouchMoveStatic
a6j	_get_mask
a6k	_lastLeftDownDisplayObjects
a6l	bitmapCacheDisplayObject
a6m	_descendantContentChanged
a6n	OptionsRadioButton
a6o	_colorEffectProcessor
a6p	getStateNameIsDefined
a6q	_set_scrollX
a6r	maxDistanceOfColumn
a6s	_set_scrollY
a6t	getBevelPart
a6u	BitmapState
a6v	preloadMergedAssets
a6w	_get_totalStates
a6x	rectangles1
a6y	soundTimeUp
a6z	removeWhitespaceDescendants
a6A	cancelFullScreenFunctions
a6B	extraLeft
a6C	h2
a6D	ARABICFORM_MEDIAL
a6E	ARABICFORM_INITIAL
a6F	_outlineEffects
a6G	scroll
a6H	extraTop
a6I	htmlOverlays
a6J	number
a6K	control1X
a6L	control1Y
a6M	glyphsToAdd
a6N	_getOutlineEffectsResultExtraTop
a6O	_get_scaleX
a6P	_get_scaleY
a6Q	OptionsFullScreen
a6R	removeText
a6S	TYPE_TEXTURE
a6T	_getParameters
a6U	HighScoresButton
a6V	distanceStartMid
a6W	getFirstMoveTime
a6X	hex1
a6Y	hex0
a6Z	argb
a60	canvasWidth
a61	rigidRectangleAfterCollision
a62	OptionsSound
a63	updateRigidBodiesSpeedsAfterCollision
a64	_ended
a65	newTx
a66	newTy
a67	originalText
a68	_simulatesMouse
a69	_nineSliceTop
a7_	touchEvent
a7a	imageType
a7b	Position
a7c	blurredSource
a7d	updateCookie
a7e	_bevelType
a7f	startMoveTime
a7g	resultGlyphs
a7h	TYPE_RADIALGRADIENT
a7i	_updateIsAddedToScreen
a7j	getURLIsAbsolute
a7k	stopTime
a7l	formatString
a7m	fromEqualsControl1
a7n	fromYear
a7o	_getDecendentsHasRunningAnimations
a7p	maxHalfThickness
a7q	tile
a7r	remainingTime
a7s	CAP_BUTT
a7t	_nineSliceBottom
a7u	transformChanged
a7v	circleRadius
a7w	thisPoint
a7x	noSet
a7y	defaultGroupIndex
a7z	setColour
a7A	newMouseOverDisplayObjects
a7B	pixelKernelData
a7C	amount
a7D	setFullScreen
a7E	timeX
a7F	timeY
a7G	stopMove
a7H	nextWord
a7I	glyphBounds
a7J	_getGlyph
a7K	alphaRatio
a7L	carInfos
a7M	OVER
a7N	gradientTransform
a7O	_baseVolumes
a7P	siteLockWebsites
a7Q	functionName
a7R	control1EqualsControl2
a7S	buttonSoundOver
a7T	LinearGradientPaint
a7U	texturePaint
a7V	WallSideRightEnd
a7W	ACCURACY
a7X	getTotalWidth
a7Y	readStringAttribute
a7Z	previousPrintedChild
a70	useMergedAssets
a71	buttonSoundClick
a72	canvasHeight
a73	bytesUint8Array
a74	_isAddedToScreen
a75	speed1
a76	distanceMidEnd
a77	control2EqualsTo
a78	sourceInverted
a79	_set_isButton
a8_	mustRespondToMouseEvent
a8a	offsetY
a8b	isInitial
a8c	_bitmapBounds
a8d	ex
a8e	Parameters
a8f	offsetX
a8g	ey
a8h	expires
a8i	boundsDisplayObject
a8j	hex
a8k	okButton
a8l	_sources
a8m	radialGradientPaint
a8n	bestTypeIndex
a8o	byte2
a8p	glyphBitmapInfo
a8q	relevantRealIndexes
a8r	_nextCollisionInfo
a8s	useds
a8t	getCanvas
a8u	RigidPolygon
a8v	moveDistance
a8w	TIME
a8x	getStartPoint
a8y	MessageBgFrame5
a8z	previousControlY
a8A	previousControlX
a8B	canvasTransform
a8C	shouldHoldEventTypes
a8D	midY
a8E	dash
a8F	levelText
a8G	newLines
a8H	strengthAdjust
a8I	RigidRectangle
a8J	canvasParent
a8K	_set_skewRadians
a8L	ARABICFORM_INFOS
a8M	_invalidateScreenIfNeeded
a8N	ObfuscatedNum
a8O	isMedial
a8P	roundedFromYFloat
a8Q	timeText
a8R	originalCaretPosition
a8S	_hasWebkitAudioContext
a8T	scoreText
a8U	isHideObject
a8V	draggingCarCarIndex
a8W	_content
a8X	hitTestPoint
a8Y	roundedFromXFloat
a8Z	cookieString
a80	eventTypes
a81	Drawing
a82	svgPathData
a83	rigidCircle
a84	JsonEncoder
a85	parkinglot
a86	imageBitmapOutline
a87	numbers
a88	loadFinished
a89	Character
a9_	text
a9a	RigidBodiesMover
a9b	skew
a9c	ALIGN_RIGHT
a9d	distanceStartControl
a9e	maxX
a9f	distanceControlEnd
a9g	fullText
a9h	rotation
a9i	_rotationRadians
a9j	bezierSegments
a9k	_screenAdjust
a9l	fillPaint
a9m	_set_y
a9n	fractions
a9o	extraPixels
a9p	_get_bottom
a9q	segment0
a9r	OutlineEffect
a9s	physics
a9t	Point
a9u	setValign
a9v	dotIndex
a9w	Assets
a9x	setAlign
a9y	rigidBody
a9z	Game
a9A	screen
a9B	URL
a9C	file
a9D	extra
a9E	_right
a9F	mouseState
a9G	_expand
a9H	newFilters
a9I	cx
a9J	backgroundOutsideColor
a9K	cy
a9L	_lastTouchPoints
a9M	screenHeights
a9N	unitsPerEM
a9O	_bottom
a9P	char1
a9Q	controlValue
a9R	BlurFilter
a9S	_set_x
a9T	tileX
a9U	arrayBuffer
a9V	tileY
a9W	n
a9X	carIndex
a9Y	upTile
a9Z	numberString
a90	pathString
a91	GENERICFONTSIZE
a92	readDoubleAttribute
a93	leftTile
a94	canvasNewerThanPixels
a95	concatenate
a96	rightTile
a97	initialize
a98	getSvgPathData
a99	_bitmapBoundsDisregardMask
b0_	WALL_NO
b0a	_timers
b0b	indexRange
b0c	separator0
b0d	downTile
b0e	addPath
b0f	part
b0g	_setButtonState
b0h	linearGradientPaint
b0i	oldOutlineEffects
b0j	_invalidateBitmapBoundsDisregardMaskFilters
b0k	loopCount
b0l	controlTime
b0m	targetParent
b0n	_image
b0o	TextEvent
b0p	windowFeatures
b0q	baseTransform
b0r	topY
b0s	blue
b0t	tempG
b0u	green
b0v	leftTop
b0w	_filters
b0x	audioManager
b0y	BUTTON_LEFT
b0z	_animation
b0A	elements
b0B	_lastMoveX
b0C	_lastMoveY
b0D	_angle
b0E	shadowBufferedImageExtraLeft
b0F	_scaleY
b0G	_skewRadians
b0H	red
b0I	_scaleX
b0J	getValue
b0K	rigidRectangle
b0L	IOManager
b0M	end
b0N	child
b0O	column
b0P	BezierSegment
b0Q	_mirrors
b0R	begin
b0S	_set
b0T	append
b0U	lengthFromStart
b0V	dTime
b0W	_height
b0X	equals
b0Y	addRectangle
b0Z	wheelFL
b00	wheelFR
b01	_text0
b02	line
b03	CarLights
b04	c
b05	setRotation
b06	soundFileInfo
b07	distance
b08	descent
b09	minX
b1_	loops
b1a	dy
b1b	dx
b1c	_invalidateScreen
b1d	GraphicsManager
b1e	Floor
b1f	beginIndex
b1g	fromX
b1h	sounds
b1i	result
b1j	bounds
b1k	d
b1l	Copyright
b1m	m
b1n	startY
b1o	_y
b1p	key
b1q	glyph
b1r	_x
b1s	DisplayObject
b1t	genericType
b1u	extension
b1v	year
b1w	theFontInfo
b1x	CURSOR_NORMAL
b1y	_mousePositionChanged
b1z	_invalidateScreenForCaret
b1A	toIndex
b1B	_currentPointerType
b1C	_loopTime
b1D	lastCloseSegment
b1E	index0
b1F	decryptByte
b1G	SCREENADJUST_SCALEMAX
b1H	compareGlyphs
b1I	_ancestorMatrixChanged
b1J	_getResultExtraLeft
b1K	curveTo
b1L	gainNode
b1M	SCALEX
b1N	columnIndex
b1O	svgFile
b1P	div
b1Q	SCALEY
b1R	OVERFLOW_HIDE
b1S	progress
b1T	realScrollY
b1U	rootElement
b1V	getTotalHeight
b1W	realScrollX
b1X	outsideScale
b1Y	hasMouseEventListeners
b1Z	_get_ty
b10	mass0
b11	_isButton
b12	languageValues
b13	ws
b14	_get_tx
b15	relativeEndYIndex
b16	includeInitialMoveTo
b17	getArchiveInfosFunction
b18	findLength
b19	soundSlider
b2_	relativeEndValueIndex
b2a	stopGameMusic
b2b	updated
b2c	_lastTouchOverDisplayObjects
b2d	colourToCSSRGBA
b2e	endTime
b2f	timesEnded
b2g	fromTimeRatio
b2h	saturation
b2i	_get_stateIndex
b2j	pointToCentreSpeed
b2k	_postParameters
b2l	soundOffX
b2m	PaintObjectImage
b2n	nextCollisionInfo
b2o	STATEINDEX
b2p	_moveAtConstantSpeed
b2q	createKernelData
b2r	VALIGN_BOTTOM
b2s	Paint
b2t	_d
b2u	touchInfo
b2v	colors
b2w	_a
b2x	_c
b2y	_b
b2z	isInner
b2A	endXIndex
b2B	_playDelayedSounds
b2C	startButton
b2D	GAMEMAP_EXIT
b2E	attributeName
b2F	curveStartTime
b2G	_highlightColor
b2H	getIsReverseOf
b2I	state
b2J	roundedControlYFloat
b2K	speed0
b2L	offset
b2M	_invalidateScreenNeeded
b2N	eventClasses
b2O	regExp
b2P	_url
b2Q	_get_mouseX
b2R	currentLineColor
b2S	CollisionInfo
b2T	includeAllDecendents
b2U	_set_height
b2V	endValueIndex
b2W	localToGlobal
b2X	_getResultExtraRight
b2Y	_get_visible
b2Z	getDefaultLanguage
b20	_getAffectedByExtraRight
b21	_hasAudioTag
b22	relativeEndXIndex
b23	sqrtDet
b24	_startTime
b25	_result
b26	rotatedPointToCentreX
b27	lightness
b28	_get_rotation
b29	gameStartTime
b3_	theDisplayObject
b3a	_isDragDropControlSet
b3b	setChildIndex
b3c	remove
b3d	_getAffectedByExtraLeft
b3e	getWindingNumber
b3f	isAddedToScreen
b3g	isInput
b3h	_attributeOrder
b3i	inputBox
b3j	windowName
b3k	NGBlack3
b3l	getDirection
b3m	mousePoint
b3n	_visible
b3o	screenExtraTop
b3p	cancel
b3q	RIGHTDOWN
b3r	bitmapFontBitmap
b3s	getHasEventListeners
b3t	ALPHA
b3u	_getResultExtraBottom
b3v	VISIBLE
b3w	_mass
b3x	activeTouchIDs
b3y	theInt
b3z	rgb
b3A	glyphBitmapInfos
b3B	_set_itemXs
b3C	moveOutDisplayObjects
b3D	_mouseCursor
b3E	indexes
b3F	roundedControlXFloat
b3G	preloadImageFinishedStatic
b3H	nextDirectionalCharDirections
b3I	strokeColor
b3J	AudioManager
b3K	_yBeforeScreenAdjust
b3L	overMoveDisplayObjects
b3M	SKEW
b3N	output
b3O	isShowing
b3P	_sendScreenResizedEvents
b3Q	musicOffX
b3R	sumRadius
b3S	currentLine
b3T	ids
b3U	createCar
b3V	TIMESCALE
b3W	GAMEMAP_SPACE
b3X	hue
b3Y	_getResultExtraTop
b3Z	glyphsBeginIndex
b30	allIDs
b31	isTurningRight
b32	lengthSquaredDoubled
b33	codePoint
b34	ExternalEvent
b35	HttpRequestSender
b36	endYIndex
b37	endInactiveTouches
b38	_xBeforeScreenAdjust
b39	_speedChangeInterval
b4_	SCREENADJUST_NONE
b4a	musicSlider
b4b	_getAffectedByExtraBottom
b4c	getInterpolation
b4d	screenExtraLeft
b4e	inflateAsStringFunction
b4f	_set_mouseCursor
b4g	runJavaScript
b4h	imageElement
b4i	startTimer
b4j	_colorEffect
b4k	realPosition
b4l	pointColour
b4m	rotatedCircleToLineSpeedY
b4n	newScale
b4o	_shadowColor
b4p	fontFile
b4q	_getAffectedByExtraTop
b4r	lengths
b4s	CarInfo
b4t	semiColonIndex
b4u	_type
b4v	controlPoint
b4w	kernInfos
b4x	overlineThickness
b4y	_ratios
b4z	FloorBase
b4A	instructions
b4B	underlinePosition
b4C	control2Point
b4D	screenWidths
b4E	_invalidateOutline
b4F	Background
b4G	_width
b4H	bottom
b4I	day
b4J	currentDisplayObjectAttributes
b4K	genericFont
b4L	_showStateContentByIndex
b4M	stateInfo
b4N	preConcatenate
b4O	lastSignificantIndex
b4P	_hasAudioContext
b4Q	pretty
b4R	Car2
b4S	Car3
b4T	backgroundColor
b4U	_lineLengths
b4V	_set_caretPosition
b4W	lastWord
b4X	WebSocketEvent
b4Y	underlineThickness
b4Z	separator1
b40	decode
b41	theFunction
b42	lockPoint
b43	SoundFilePlayer
b44	overlinePosition
b45	allPossibleWidths
b46	setVariable
b47	lookupTable
b48	attribute
b49	_colors
b5_	theElement
b5a	_inverted
b5b	TYPE_TEXT
b5c	millisecond
b5d	strikethroughThickness
b5e	spgames
b5f	novelgames
b5g	com
b5h	_initializeStateInfos
b5i	right
b5j	original
b5k	toX
b5l	url
b5m	_stateInfos
b5n	VALIGN_MIDDLE
b5o	_totalStates
b5p	setSkew
b5q	_speed
b5r	mirror
b5s	CommonEvent
b5t	xmlHttpRequest
b5u	variables
b5v	setValue
b5w	quoteChar
b5x	B
b5y	_transform
b5z	image
b5A	matrix
b5B	Path
b5C	e
b5D	fireEvent
b5E	Filter
b5F	isClose
b5G	Segment
b5H	ratios
b5I	imageAttributes
b5J	parameters
b5K	_skew
b5L	_get_attributes
b5M	visible
b5N	platform
b5O	words
b5P	collisionInfo
b5Q	gameMap
b5R	_nxDisplayObjects
b5S	_rotation
b5T	screenBuffer
b5U	SVG
b5V	Y
b5W	X
b5X	colorEffect
b5Y	ImageAttributes
b5Z	scaleY
b50	scaleX
b51	paint
b52	_segments
b53	encode
b54	_localDate
b55	content
b56	lastSaveState
b57	lineDirection
b58	bf
b59	_sendTouchActionEvents
b6_	_set_stateName
b6a	replacement
b6b	theByte
b6c	_set_skew
b6d	hsl
b6e	char2
b6f	canvasWidthHeight
b6g	addItem
b6h	det
b6i	glyphInfo
b6j	roundedFromX
b6k	speed
b6l	audioBufferSource
b6m	roundedFromY
b6n	moreGamesButton
b6o	getScreenWidth
b6p	ArrowWhite
b6q	MOVE
b6r	ArrowGreen
b6s	shouldHoldEventClasses
b6t	_headers
b6u	extraRight
b6v	strength
b6w	extraBottom
b6x	borderScaleX
b6y	bitmapBounds
b6z	currentScreenSizeIndex
b6A	setVisible
b6B	ColorEffectProcessor
b6C	center
b6D	timerID
b6E	genericFontCanvasContext
b6F	midX
b6G	_dragBounds
b6H	_bitmap
b6I	randomNumberGenerator
b6J	strikethroughPosition
b6K	highScoresButton
b6L	_set_width
b6M	overlappingCollisionInfo
b6N	caretRectangle
b6O	_outline
b6P	paths
b6Q	getScreenHeight
b6R	RigidBody
b6S	simulateBold
b6T	mouseEvent
b6U	_lines
b6V	filterScale
b6W	alpha
b6X	simulateItalic
b6Y	borderScaleY
b6Z	TouchEvent
b60	fullScreen
b61	tilesHolder
b62	stringBuffer
b63	common
b64	graphics
b65	TextFormat
b66	event
b67	AnimationInfo
b68	InputManager
b69	fonts
b7_	Bitmap
b7a	images
b7b	newNxDisplayObjects
b7c	setOverflow
b7d	_bitmapCache
b7e	shape
b7f	Rectangle
b7g	getPaintTypeIsObject
b7h	dateString
b7i	_get_width
b7j	music
b7k	_set_visible
b7l	Tiles
b7m	screenWidth
b7n	_get_left
b7o	groupIndex
b7p	IntArray
b7q	getLength
b7r	screenHeight
b7s	DisplayObjectAttributes
b7t	File
b7u	Matrix
b7v	nxSprite
b7w	startTime
b7x	_text
b7y	DisplayObjectContainer
b7z	outlineEffects
b7A	temp
b7B	wheelRL
b7C	wheelRR
b7D	onHoldEventClasses
b7E	onButton
b7F	bytesLength
b7G	glyphPath
b7H	matrixInverse
b7I	_isDragging
b7J	_get_level
b7K	scrollY
b7L	_getUnitsPerEM
b7M	realRotationRadians
b7N	scrollX
b7O	OVERFLOW_SHRINK
b7P	carArray
b7Q	form
b7R	overMoveDisplayObjectTouchIDs
b7S	charset
b7T	_tilesBounds
b7U	_pathsChanged
b7V	isKnockout
b7W	noOfMoves
b7X	beginUpdate
b7Y	rotatedSpeedY1
b7Z	rotatedSpeedY0
b70	transformInverse
b71	pointToCentreSpeedX
b72	xs
b73	realRotation
b74	_timeToUnoverlap
b75	SCREENADJUST_RIGHT
b76	initialSpeed
b77	wordDirection
b78	offButton
b79	reload
b8_	mouseEnabled
b8a	helperMatrix
b8b	searchDirection
b8c	_invalidateBitmapBoundsDisregardMask
b8d	maxExtra
b8e	assets
b8f	exitArrow
b8g	_directionY
b8h	rectangle
b8i	Browser
b8j	_getCaret
b8k	getDefaultOverlineThickness
b8l	isArabic
b8m	_function_onMusicSliderMouseDown
b8n	_paintOutlineEffectsAndContent
b8o	isFirst
b8p	noOfSpacePixels
b8q	imageScaleY
b8r	controlTimeIndex
b8s	childBounds
b8t	decidingChar
b8u	targetMatrixInverse
b8v	subject
b8w	allPossibleDistances
b8x	screenAdjustFlipLeftRightDictionaryLanguage_defined
b8y	dpi
b8z	imageScaleX
b8A	_ancestorOutlineEffectsChanged
b8B	touchOverDisplayObjects
b8C	noOfCopies
b8D	decodeFromStringBuffer
b8E	encodeParameters
b8F	AssignDirectionToRotation
b8G	paintables
b8H	html
b8I	_function_startButtonOvered
b8J	headerLines
b8K	addAssign
b8L	indexX
b8M	getWin
b8N	MoveAccelerate
b8O	setControl
b8P	newText
b8Q	valign
b8R	U
b8S	T
b8T	randomUint
b8U	L
b8V	C
b8W	S
b8X	paintable
b8Y	contentType
b8Z	originalValue
b80	gainedFocus
b81	previousPoint
b82	TAB
b83	previousLineLineSpacing
b84	BACKSPACE
b85	_ancestorFiltersChanged
b86	RandomNumberGenerator
b87	getBevelResultExtraLeft
b88	instructionsClass
b89	findGlyphIndexRange
b9_	speeds
b9a	_hue
b9b	_get_focus
b9c	relativeControlValueIndex
b9d	postData
b9e	mouseEnabled_defined
b9f	nextPageButton
b9g	_positionsAreBeforeScreenAdjust
b9h	lastXIndex
b9i	enabledLanguagesString
b9j	getDefaultStrikethroughPosition
b9k	valign_defined
b9l	parentMousePoint
b9m	modAssign
b9n	_playDelayedSoundPlayTimes
b9o	extraRotateIndex
b9p	bitmapPath
b9q	AssignMultiply
b9r	getRandomNumber
b9s	_from
b9t	cacheAsBitmapDelayed_defined
b9u	TYPE_SOLID
b9v	isTurningLeft
b9w	getIntersection
b9x	controlValueIndex
b9y	swapRigidBodies
b9z	updateMap
b9A	noOfDigits
b9B	_cacheAsBitmapChanged
b9C	relativeControlYIndex
b9D	delimiter
b9E	hasSounds
b9F	_descendantVisibleChanged
b9G	touchIDsArray
b9H	selfURL
b9I	_lastRightDownDisplayObjects
b9J	Timer
b9K	CARET_THICKNESS
b9L	rotatedDx
b9M	_volume
b9N	Md5Hash
b9O	radialGradientElements
b9P	_getLinePath
b9Q	multiplyAssign
b9R	STARTSTATEINDEX
b9S	_createPathsIfNecessary
b9T	updatePixelsFromCanvas
b9U	ERROR
b9V	cacheAsBitmap_defined
b9W	pointY
b9X	pointX
b9Y	_lastMiddleDownDisplayObjects
b9Z	getActiveTouchPoints
b90	getMostSuitableStateInfoRealIndex
